Rigid Body Registration Summary
==============================

Total points: 5680
Points with error <= 0.05: 2586
Point 1309: Error = 0.0785 meters
Point 1310: Error = 0.0796 meters
Point 1311: Error = 0.0803 meters
Point 1312: Error = 0.0837 meters
Point 1313: Error = 0.0799 meters
Point 1314: Error = 0.0762 meters
Point 1315: Error = 0.0747 meters
Point 1316: Error = 0.0683 meters
Point 1317: Error = 0.0667 meters
Point 1318: Error = 0.0653 meters
Point 1319: Error = 0.0608 meters
Point 1320: Error = 0.0567 meters
Point 1321: Error = 0.0525 meters
Point 1322: Error = 0.0637 meters
Point 1323: Error = 0.0622 meters
Point 1324: Error = 0.0594 meters
Point 1325: Error = 0.0580 meters
Point 1326: Error = 0.0547 meters
Point 1327: Error = 0.0600 meters
Point 1328: Error = 0.0594 meters
Point 1329: Error = 0.0580 meters
Point 1330: Error = 0.0553 meters
Point 1331: Error = 0.0520 meters
Point 1332: Error = 0.0623 meters
Point 1333: Error = 0.0560 meters
Point 1334: Error = 0.0510 meters
Point 1337: Error = 0.0526 meters
Point 1338: Error = 0.0512 meters
Point 1339: Error = 0.0572 meters
Point 1340: Error = 0.0581 meters
Point 1341: Error = 0.0519 meters
Point 1342: Error = 0.0588 meters
Point 1343: Error = 0.0515 meters
Point 1346: Error = 0.0530 meters
Point 1347: Error = 0.0575 meters
Point 1351: Error = 0.0574 meters
Point 1352: Error = 0.0545 meters
Point 1353: Error = 0.0573 meters
Point 1354: Error = 0.0516 meters
Point 1355: Error = 0.0559 meters
Point 1359: Error = 0.0606 meters
Point 1360: Error = 0.0695 meters
Point 1361: Error = 0.0644 meters
Point 1362: Error = 0.0559 meters
Point 1363: Error = 0.0557 meters
Point 1364: Error = 0.0770 meters
Point 1365: Error = 0.0850 meters
Point 1366: Error = 0.0681 meters
Point 1367: Error = 0.0546 meters
Point 1368: Error = 0.0596 meters
Point 1370: Error = 0.0580 meters
Point 1371: Error = 0.0595 meters
Point 1372: Error = 0.0559 meters
Point 1373: Error = 0.0609 meters
Point 1374: Error = 0.0604 meters
Point 1375: Error = 0.0601 meters
Point 1376: Error = 0.0589 meters
Point 1381: Error = 0.0525 meters
Point 1382: Error = 0.0696 meters
Point 1383: Error = 0.0671 meters
Point 1384: Error = 0.0651 meters
Point 1385: Error = 0.0738 meters
Point 1386: Error = 0.0560 meters
Point 1387: Error = 0.0523 meters
Point 1394: Error = 0.0593 meters
Point 1395: Error = 0.0737 meters
Point 1396: Error = 0.0788 meters
Point 1397: Error = 0.0782 meters
Point 1398: Error = 0.0699 meters
Point 1399: Error = 0.0722 meters
Point 1403: Error = 0.0540 meters
Point 1404: Error = 0.0580 meters
Point 1405: Error = 0.0663 meters
Point 1406: Error = 0.0630 meters
Point 1407: Error = 0.0602 meters
Point 1409: Error = 0.0663 meters
Point 1410: Error = 0.0607 meters
Point 1418: Error = 0.0517 meters
Point 1419: Error = 0.0721 meters
Point 1420: Error = 0.0696 meters
Point 1421: Error = 0.0525 meters
Point 1427: Error = 0.0508 meters
Point 1428: Error = 0.0528 meters
Point 1431: Error = 0.0592 meters
Point 1436: Error = 0.0532 meters
Point 1437: Error = 0.0546 meters
Point 1441: Error = 0.0569 meters
Point 1442: Error = 0.0520 meters
Point 1444: Error = 0.0515 meters
Point 1446: Error = 0.0572 meters
Point 1452: Error = 0.0588 meters
Point 1453: Error = 0.0626 meters
Point 1454: Error = 0.0660 meters
Point 1455: Error = 0.0816 meters
Point 1456: Error = 0.0683 meters
Point 1457: Error = 0.0501 meters
Point 1460: Error = 0.0569 meters
Point 1461: Error = 0.0631 meters
Point 1462: Error = 0.0587 meters
Point 1468: Error = 0.0604 meters
Point 1469: Error = 0.0875 meters
Point 1482: Error = 0.0507 meters
Point 1483: Error = 0.0595 meters
Point 1484: Error = 0.0802 meters
Point 1485: Error = 0.0802 meters
Point 1486: Error = 0.0774 meters
Point 1487: Error = 0.0717 meters
Point 1488: Error = 0.0836 meters
Point 1489: Error = 0.0604 meters
Point 1568: Error = 0.0501 meters
Point 1571: Error = 1.4390 meters
Point 1572: Error = 1.4390 meters
Point 1608: Error = 0.0525 meters
Point 1613: Error = 0.0509 meters
Point 1658: Error = 0.0658 meters
Point 1659: Error = 0.0502 meters
Point 1665: Error = 0.0553 meters
Point 1666: Error = 0.0504 meters
Point 1668: Error = 0.0504 meters
Point 1675: Error = 0.0553 meters
Point 1677: Error = 0.0624 meters
Point 1678: Error = 0.0659 meters
Point 1679: Error = 0.0615 meters
Point 1680: Error = 0.0538 meters
Point 1682: Error = 0.0509 meters
Point 1684: Error = 0.0519 meters
Point 1687: Error = 0.0694 meters
Point 1688: Error = 0.0764 meters
Point 1689: Error = 0.0768 meters
Point 1690: Error = 0.0676 meters
Point 1691: Error = 0.0592 meters
Point 1692: Error = 0.0689 meters
Point 1693: Error = 0.0792 meters
Point 1694: Error = 0.0598 meters
Point 1697: Error = 0.0694 meters
Point 1698: Error = 0.0926 meters
Point 1699: Error = 0.0947 meters
Point 1700: Error = 0.0779 meters
Point 1701: Error = 0.0724 meters
Point 1702: Error = 0.0726 meters
Point 1703: Error = 0.0737 meters
Point 1704: Error = 0.0788 meters
Point 1705: Error = 0.0782 meters
Point 1706: Error = 0.0797 meters
Point 1707: Error = 0.0746 meters
Point 1708: Error = 0.0777 meters
Point 1709: Error = 0.0758 meters
Point 1710: Error = 0.0767 meters
Point 1711: Error = 0.0762 meters
Point 1712: Error = 0.0755 meters
Point 1713: Error = 0.0769 meters
Point 1714: Error = 0.0696 meters
Point 1715: Error = 0.0822 meters
Point 1716: Error = 0.0774 meters
Point 1717: Error = 0.0801 meters
Point 1718: Error = 0.0841 meters
Point 1719: Error = 0.0800 meters
Point 1720: Error = 0.0681 meters
Point 1721: Error = 0.0850 meters
Point 1722: Error = 0.0978 meters
Point 1723: Error = 0.1115 meters
Point 1724: Error = 0.1010 meters
Point 1725: Error = 0.0882 meters
Point 1726: Error = 0.0813 meters
Point 1727: Error = 0.0794 meters
Point 1728: Error = 0.0886 meters
Point 1729: Error = 0.0845 meters
Point 1730: Error = 0.0886 meters
Point 1731: Error = 0.0829 meters
Point 1732: Error = 0.0746 meters
Point 1733: Error = 0.0668 meters
Point 1734: Error = 1.0340 meters
Point 1735: Error = 1.0340 meters
Point 1736: Error = 1.0330 meters
Point 1737: Error = 1.0350 meters
Point 1738: Error = 1.0350 meters
Point 1739: Error = 1.0330 meters
Point 1740: Error = 1.0310 meters
Point 1741: Error = 1.0290 meters
Point 1742: Error = 1.0260 meters
Point 1743: Error = 0.0554 meters
Point 1744: Error = 0.0575 meters
Point 1745: Error = 0.0542 meters
Point 1746: Error = 0.0560 meters
Point 1747: Error = 0.0891 meters
Point 1748: Error = 0.1107 meters
Point 1749: Error = 0.1029 meters
Point 1750: Error = 0.1020 meters
Point 1751: Error = 0.1119 meters
Point 1752: Error = 0.1024 meters
Point 1753: Error = 0.0942 meters
Point 1754: Error = 0.0942 meters
Point 1755: Error = 0.0927 meters
Point 1756: Error = 0.1008 meters
Point 1757: Error = 0.1026 meters
Point 1758: Error = 0.1011 meters
Point 1759: Error = 0.0995 meters
Point 1760: Error = 0.0990 meters
Point 1761: Error = 0.1014 meters
Point 1762: Error = 0.1005 meters
Point 1763: Error = 0.1011 meters
Point 1764: Error = 0.1008 meters
Point 1765: Error = 0.1014 meters
Point 1766: Error = 0.1098 meters
Point 1767: Error = 0.1058 meters
Point 1768: Error = 0.1020 meters
Point 1769: Error = 0.1044 meters
Point 1770: Error = 0.1063 meters
Point 1771: Error = 0.1074 meters
Point 1772: Error = 0.1057 meters
Point 1773: Error = 0.1103 meters
Point 1774: Error = 0.1055 meters
Point 1775: Error = 0.0958 meters
Point 1776: Error = 0.1044 meters
Point 1777: Error = 0.1114 meters
Point 1778: Error = 0.0917 meters
Point 1779: Error = 0.0940 meters
Point 1780: Error = 0.0935 meters
Point 1781: Error = 0.0946 meters
Point 1782: Error = 0.0915 meters
Point 1783: Error = 0.0919 meters
Point 1784: Error = 0.0999 meters
Point 1785: Error = 0.1004 meters
Point 1786: Error = 0.1132 meters
Point 1787: Error = 0.1128 meters
Point 1788: Error = 0.1099 meters
Point 1789: Error = 0.1078 meters
Point 1790: Error = 0.0995 meters
Point 1791: Error = 0.1093 meters
Point 1792: Error = 0.1124 meters
Point 1793: Error = 0.1115 meters
Point 1794: Error = 0.1084 meters
Point 1795: Error = 0.1047 meters
Point 1796: Error = 0.1101 meters
Point 1797: Error = 0.0973 meters
Point 1798: Error = 0.0949 meters
Point 1799: Error = 0.0913 meters
Point 1800: Error = 0.0900 meters
Point 1801: Error = 0.1028 meters
Point 1802: Error = 0.1050 meters
Point 1803: Error = 0.1026 meters
Point 1804: Error = 0.0989 meters
Point 1805: Error = 0.1025 meters
Point 1806: Error = 0.1082 meters
Point 1807: Error = 0.1052 meters
Point 1808: Error = 0.1079 meters
Point 1809: Error = 0.1044 meters
Point 1810: Error = 0.0950 meters
Point 1811: Error = 0.1074 meters
Point 1812: Error = 0.1048 meters
Point 1813: Error = 0.0918 meters
Point 1814: Error = 0.0899 meters
Point 1815: Error = 0.0868 meters
Point 1816: Error = 0.1004 meters
Point 1817: Error = 0.0976 meters
Point 1818: Error = 0.0941 meters
Point 1819: Error = 0.0891 meters
Point 1820: Error = 0.0982 meters
Point 1821: Error = 0.0911 meters
Point 1822: Error = 0.1028 meters
Point 1823: Error = 0.1068 meters
Point 1824: Error = 0.0993 meters
Point 1825: Error = 0.0953 meters
Point 1826: Error = 0.1005 meters
Point 1827: Error = 0.0975 meters
Point 1828: Error = 0.1054 meters
Point 1829: Error = 0.0974 meters
Point 1830: Error = 0.0982 meters
Point 1831: Error = 0.0952 meters
Point 1832: Error = 0.0932 meters
Point 1833: Error = 0.1050 meters
Point 1834: Error = 0.1007 meters
Point 1835: Error = 0.0967 meters
Point 1836: Error = 0.0806 meters
Point 1837: Error = 0.0764 meters
Point 1838: Error = 0.0838 meters
Point 1839: Error = 0.0791 meters
Point 1840: Error = 0.0816 meters
Point 1841: Error = 0.0801 meters
Point 1842: Error = 0.0778 meters
Point 1843: Error = 0.0877 meters
Point 1844: Error = 0.0840 meters
Point 1845: Error = 0.0766 meters
Point 1846: Error = 0.0723 meters
Point 1847: Error = 0.0701 meters
Point 1848: Error = 0.0829 meters
Point 1849: Error = 0.0800 meters
Point 1850: Error = 0.0782 meters
Point 1851: Error = 0.0750 meters
Point 1852: Error = 0.0716 meters
Point 1853: Error = 0.0871 meters
Point 1854: Error = 0.0865 meters
Point 1855: Error = 0.0806 meters
Point 1856: Error = 0.0720 meters
Point 1857: Error = 0.0728 meters
Point 1858: Error = 0.0997 meters
Point 1859: Error = 0.1117 meters
Point 1860: Error = 0.1005 meters
Point 1861: Error = 0.0939 meters
Point 1862: Error = 0.0946 meters
Point 1863: Error = 0.0932 meters
Point 1864: Error = 0.0998 meters
Point 1865: Error = 0.0864 meters
Point 1866: Error = 0.0943 meters
Point 1867: Error = 0.0819 meters
Point 1868: Error = 0.0753 meters
Point 1869: Error = 0.0732 meters
Point 1870: Error = 0.0861 meters
Point 1871: Error = 0.0763 meters
Point 1872: Error = 0.0721 meters
Point 1873: Error = 0.0727 meters
Point 1874: Error = 0.0713 meters
Point 1875: Error = 0.0859 meters
Point 1876: Error = 0.0917 meters
Point 1877: Error = 0.0864 meters
Point 1878: Error = 0.0789 meters
Point 1879: Error = 0.0679 meters
Point 1880: Error = 0.0905 meters
Point 1881: Error = 0.0949 meters
Point 1882: Error = 0.1022 meters
Point 1883: Error = 0.0984 meters
Point 1884: Error = 0.0832 meters
Point 1885: Error = 0.0962 meters
Point 1886: Error = 0.0832 meters
Point 1887: Error = 0.0720 meters
Point 1888: Error = 0.0671 meters
Point 1889: Error = 0.0677 meters
Point 1890: Error = 0.0857 meters
Point 1891: Error = 0.0966 meters
Point 1892: Error = 0.0859 meters
Point 1893: Error = 0.0814 meters
Point 1894: Error = 0.0676 meters
Point 1895: Error = 0.0835 meters
Point 1896: Error = 0.0898 meters
Point 1897: Error = 0.0881 meters
Point 1898: Error = 0.0866 meters
Point 1899: Error = 0.0949 meters
Point 1900: Error = 0.0839 meters
Point 1901: Error = 0.0873 meters
Point 1902: Error = 0.0816 meters
Point 1903: Error = 0.0693 meters
Point 1904: Error = 0.0785 meters
Point 1905: Error = 0.0913 meters
Point 1906: Error = 0.0891 meters
Point 1907: Error = 0.0813 meters
Point 1908: Error = 0.0716 meters
Point 1909: Error = 0.0862 meters
Point 1910: Error = 0.0791 meters
Point 1911: Error = 0.0700 meters
Point 1912: Error = 0.0691 meters
Point 1913: Error = 0.0766 meters
Point 1914: Error = 0.0901 meters
Point 1915: Error = 0.0823 meters
Point 1916: Error = 0.0787 meters
Point 1917: Error = 0.0772 meters
Point 1918: Error = 0.0760 meters
Point 1919: Error = 0.0941 meters
Point 1920: Error = 0.0898 meters
Point 1921: Error = 0.0826 meters
Point 1922: Error = 0.0759 meters
Point 1923: Error = 0.0703 meters
Point 1924: Error = 0.0873 meters
Point 1925: Error = 0.0859 meters
Point 1926: Error = 0.0783 meters
Point 1927: Error = 0.0755 meters
Point 1928: Error = 0.0703 meters
Point 1929: Error = 0.0868 meters
Point 1930: Error = 0.0786 meters
Point 1931: Error = 0.0650 meters
Point 1932: Error = 0.0588 meters
Point 1933: Error = 0.0694 meters
Point 1934: Error = 0.0926 meters
Point 1935: Error = 0.1028 meters
Point 1936: Error = 0.0922 meters
Point 1937: Error = 0.0745 meters
Point 1938: Error = 0.0605 meters
Point 1939: Error = 0.0699 meters
Point 1940: Error = 0.0671 meters
Point 1941: Error = 0.0732 meters
Point 1942: Error = 0.0696 meters
Point 1943: Error = 0.0654 meters
Point 1944: Error = 0.0861 meters
Point 1945: Error = 0.0855 meters
Point 1946: Error = 0.0720 meters
Point 1947: Error = 0.0612 meters
Point 1948: Error = 0.0512 meters
Point 2069: Error = 0.0506 meters
Point 2126: Error = 0.0503 meters
Point 2131: Error = 0.0528 meters
Point 2136: Error = 0.0511 meters
Point 2137: Error = 0.0508 meters
Point 2139: Error = 0.0510 meters
Point 2140: Error = 0.0587 meters
Point 2141: Error = 0.0694 meters
Point 2142: Error = 0.0682 meters
Point 2143: Error = 0.0625 meters
Point 2144: Error = 0.0594 meters
Point 2145: Error = 0.0574 meters
Point 2146: Error = 0.0679 meters
Point 2147: Error = 0.0651 meters
Point 2148: Error = 0.0680 meters
Point 2149: Error = 0.0674 meters
Point 2150: Error = 0.0649 meters
Point 2151: Error = 0.0693 meters
Point 2152: Error = 0.0679 meters
Point 2153: Error = 0.0667 meters
Point 2154: Error = 0.0658 meters
Point 2155: Error = 0.0619 meters
Point 2156: Error = 0.0729 meters
Point 2157: Error = 0.0695 meters
Point 2158: Error = 0.0716 meters
Point 2159: Error = 0.0710 meters
Point 2160: Error = 0.0828 meters
Point 2161: Error = 0.0764 meters
Point 2162: Error = 0.0718 meters
Point 2163: Error = 0.0724 meters
Point 2164: Error = 0.0695 meters
Point 2165: Error = 0.0801 meters
Point 2166: Error = 0.0737 meters
Point 2167: Error = 0.0772 meters
Point 2168: Error = 0.0696 meters
Point 2169: Error = 0.0716 meters
Point 2170: Error = 0.0804 meters
Point 2171: Error = 0.0745 meters
Point 2172: Error = 0.0779 meters
Point 2173: Error = 0.0763 meters
Point 2174: Error = 0.0722 meters
Point 2175: Error = 0.0822 meters
Point 2176: Error = 0.0836 meters
Point 2177: Error = 0.0804 meters
Point 2178: Error = 0.0780 meters
Point 2179: Error = 0.0721 meters
Point 2180: Error = 0.0809 meters
Point 2181: Error = 0.0790 meters
Point 2182: Error = 0.0841 meters
Point 2183: Error = 0.0757 meters
Point 2184: Error = 0.0787 meters
Point 2185: Error = 0.0884 meters
Point 2186: Error = 0.0830 meters
Point 2187: Error = 0.0847 meters
Point 2188: Error = 0.0760 meters
Point 2189: Error = 0.0680 meters
Point 2190: Error = 0.0735 meters
Point 2191: Error = 0.0729 meters
Point 2192: Error = 0.0744 meters
Point 2193: Error = 0.0746 meters
Point 2194: Error = 0.0688 meters
Point 2195: Error = 0.0842 meters
Point 2196: Error = 0.0714 meters
Point 2197: Error = 0.0563 meters
Point 2198: Error = 0.0629 meters
Point 2199: Error = 0.0611 meters
Point 2200: Error = 0.0667 meters
Point 2201: Error = 0.0778 meters
Point 2202: Error = 0.0866 meters
Point 2203: Error = 0.0839 meters
Point 2204: Error = 0.0660 meters
Point 2205: Error = 0.0844 meters
Point 2206: Error = 0.0769 meters
Point 2207: Error = 0.0860 meters
Point 2208: Error = 0.0814 meters
Point 2209: Error = 0.0748 meters
Point 2210: Error = 0.0721 meters
Point 2211: Error = 0.0816 meters
Point 2212: Error = 0.0882 meters
Point 2213: Error = 0.0858 meters
Point 2214: Error = 0.0863 meters
Point 2215: Error = 0.0802 meters
Point 2216: Error = 0.0726 meters
Point 2217: Error = 0.0799 meters
Point 2218: Error = 0.0724 meters
Point 2219: Error = 0.0732 meters
Point 2220: Error = 0.1032 meters
Point 2221: Error = 0.1066 meters
Point 2222: Error = 0.0992 meters
Point 2223: Error = 0.0899 meters
Point 2224: Error = 0.0824 meters
Point 2225: Error = 0.0732 meters
Point 2226: Error = 0.0702 meters
Point 2227: Error = 0.0686 meters
Point 2228: Error = 0.0726 meters
Point 2229: Error = 0.0681 meters
Point 2230: Error = 0.0679 meters
Point 2231: Error = 0.0681 meters
Point 2232: Error = 0.0691 meters
Point 2233: Error = 0.0701 meters
Point 2234: Error = 0.0740 meters
Point 2235: Error = 0.0728 meters
Point 2236: Error = 0.0669 meters
Point 2237: Error = 0.0694 meters
Point 2238: Error = 0.0690 meters
Point 2239: Error = 0.0748 meters
Point 2240: Error = 0.0751 meters
Point 2241: Error = 0.0700 meters
Point 2242: Error = 0.0741 meters
Point 2243: Error = 0.0712 meters
Point 2244: Error = 0.0597 meters
Point 2246: Error = 0.0623 meters
Point 2247: Error = 0.0760 meters
Point 2248: Error = 0.0763 meters
Point 2249: Error = 0.0699 meters
Point 2250: Error = 0.0788 meters
Point 2251: Error = 0.0826 meters
Point 2252: Error = 0.0726 meters
Point 2253: Error = 0.0728 meters
Point 2254: Error = 0.0700 meters
Point 2255: Error = 0.0655 meters
Point 2256: Error = 0.0648 meters
Point 2257: Error = 0.0690 meters
Point 2258: Error = 0.0713 meters
Point 2259: Error = 0.0728 meters
Point 2260: Error = 0.0733 meters
Point 2261: Error = 0.0713 meters
Point 2262: Error = 0.0649 meters
Point 2263: Error = 0.0693 meters
Point 2264: Error = 0.0665 meters
Point 2265: Error = 0.0664 meters
Point 2266: Error = 0.0680 meters
Point 2267: Error = 0.0691 meters
Point 2268: Error = 0.0714 meters
Point 2269: Error = 0.0705 meters
Point 2270: Error = 0.0673 meters
Point 2271: Error = 0.0621 meters
Point 2272: Error = 0.0658 meters
Point 2273: Error = 0.0713 meters
Point 2274: Error = 0.0719 meters
Point 2275: Error = 0.0676 meters
Point 2276: Error = 0.0566 meters
Point 2277: Error = 0.0583 meters
Point 2278: Error = 0.0596 meters
Point 2279: Error = 0.0591 meters
Point 2280: Error = 0.0560 meters
Point 2281: Error = 0.0563 meters
Point 2282: Error = 0.0550 meters
Point 2283: Error = 0.0541 meters
Point 2284: Error = 0.0582 meters
Point 2285: Error = 0.0645 meters
Point 2286: Error = 0.0728 meters
Point 2287: Error = 0.0732 meters
Point 2288: Error = 0.1033 meters
Point 2289: Error = 0.0810 meters
Point 2290: Error = 0.0611 meters
Point 2291: Error = 0.0559 meters
Point 2292: Error = 0.0541 meters
Point 2293: Error = 0.0580 meters
Point 2294: Error = 0.0587 meters
Point 2295: Error = 0.0594 meters
Point 2296: Error = 0.0545 meters
Point 2298: Error = 0.0608 meters
Point 2299: Error = 0.0569 meters
Point 2300: Error = 0.0578 meters
Point 2301: Error = 0.0508 meters
Point 2303: Error = 0.0617 meters
Point 2304: Error = 0.0625 meters
Point 2305: Error = 0.0612 meters
Point 2306: Error = 0.0577 meters
Point 2307: Error = 0.0556 meters
Point 2308: Error = 0.0624 meters
Point 2309: Error = 0.0617 meters
Point 2310: Error = 0.0564 meters
Point 2311: Error = 0.0665 meters
Point 2312: Error = 0.0563 meters
Point 2313: Error = 0.0651 meters
Point 2314: Error = 0.0674 meters
Point 2315: Error = 0.0646 meters
Point 2316: Error = 0.0628 meters
Point 2317: Error = 0.0595 meters
Point 2318: Error = 0.0701 meters
Point 2319: Error = 0.0665 meters
Point 2320: Error = 0.0691 meters
Point 2321: Error = 0.0644 meters
Point 2322: Error = 0.0615 meters
Point 2323: Error = 0.0608 meters
Point 2324: Error = 0.0600 meters
Point 2325: Error = 0.0611 meters
Point 2326: Error = 0.0613 meters
Point 2327: Error = 0.0594 meters
Point 2328: Error = 0.0730 meters
Point 2329: Error = 0.0708 meters
Point 2330: Error = 0.0659 meters
Point 2331: Error = 0.0544 meters
Point 2332: Error = 0.0508 meters
Point 2333: Error = 0.0642 meters
Point 2334: Error = 0.0580 meters
Point 2335: Error = 0.0588 meters
Point 2336: Error = 0.0563 meters
Point 2337: Error = 0.0644 meters
Point 2338: Error = 0.0595 meters
Point 2339: Error = 0.0587 meters
Point 2340: Error = 0.0548 meters
Point 2341: Error = 0.0533 meters
Point 2342: Error = 0.0608 meters
Point 2343: Error = 0.0561 meters
Point 2344: Error = 0.0546 meters
Point 2347: Error = 0.0550 meters
Point 2348: Error = 0.0532 meters
Point 2349: Error = 0.0566 meters
Point 2393: Error = 0.0541 meters
Point 2394: Error = 0.0573 meters
Point 2397: Error = 0.0640 meters
Point 2398: Error = 0.0632 meters
Point 2399: Error = 0.0597 meters
Point 2400: Error = 0.0533 meters
Point 2401: Error = 0.0516 meters
Point 2402: Error = 0.0644 meters
Point 2409: Error = 0.0563 meters
Point 2410: Error = 0.0595 meters
Point 2411: Error = 0.0523 meters
Point 2412: Error = 0.0664 meters
Point 2417: Error = 0.0552 meters
Point 2419: Error = 0.0534 meters
Point 2425: Error = 0.0533 meters
Point 2426: Error = 0.0632 meters
Point 2427: Error = 0.0832 meters
Point 2428: Error = 0.0653 meters
Point 2433: Error = 0.0505 meters
Point 2434: Error = 0.0551 meters
Point 2435: Error = 0.0524 meters
Point 2436: Error = 0.0536 meters
Point 2437: Error = 0.0674 meters
Point 2438: Error = 0.0535 meters
Point 2442: Error = 0.0555 meters
Point 2443: Error = 0.0582 meters
Point 2444: Error = 0.0558 meters
Point 2445: Error = 0.0536 meters
Point 2447: Error = 0.0584 meters
Point 2448: Error = 0.0525 meters
Point 2449: Error = 0.0512 meters
Point 2478: Error = 0.0651 meters
Point 2479: Error = 0.0706 meters
Point 2480: Error = 0.0687 meters
Point 2481: Error = 0.0887 meters
Point 2482: Error = 0.0757 meters
Point 2483: Error = 0.0699 meters
Point 2486: Error = 0.0585 meters
Point 2487: Error = 0.0622 meters
Point 2488: Error = 0.0661 meters
Point 2489: Error = 0.0784 meters
Point 2490: Error = 0.0779 meters
Point 2491: Error = 0.0987 meters
Point 2492: Error = 0.0825 meters
Point 2493: Error = 0.0684 meters
Point 2494: Error = 0.0600 meters
Point 2692: Error = 0.0563 meters
Point 2693: Error = 0.0547 meters
Point 2694: Error = 0.0524 meters
Point 2702: Error = 0.0526 meters
Point 2703: Error = 0.0516 meters
Point 2707: Error = 0.0529 meters
Point 2708: Error = 0.0507 meters
Point 2712: Error = 0.0626 meters
Point 2713: Error = 0.0507 meters
Point 2714: Error = 0.0529 meters
Point 2715: Error = 0.0503 meters
Point 2717: Error = 0.0648 meters
Point 2718: Error = 0.0623 meters
Point 2719: Error = 0.0522 meters
Point 2720: Error = 0.0546 meters
Point 2722: Error = 0.0632 meters
Point 2723: Error = 0.0617 meters
Point 2724: Error = 0.0565 meters
Point 2725: Error = 0.0568 meters
Point 2726: Error = 0.0533 meters
Point 2727: Error = 0.0691 meters
Point 2728: Error = 0.0636 meters
Point 2729: Error = 0.0669 meters
Point 2730: Error = 0.0743 meters
Point 2731: Error = 0.0701 meters
Point 2732: Error = 0.0794 meters
Point 2733: Error = 0.0802 meters
Point 2734: Error = 0.0778 meters
Point 2735: Error = 0.0750 meters
Point 2736: Error = 0.0708 meters
Point 2737: Error = 0.0844 meters
Point 2738: Error = 0.0828 meters
Point 2739: Error = 0.0813 meters
Point 2740: Error = 0.0816 meters
Point 2741: Error = 0.0794 meters
Point 2742: Error = 0.0870 meters
Point 2743: Error = 0.0792 meters
Point 2744: Error = 0.0722 meters
Point 2745: Error = 0.0665 meters
Point 2746: Error = 0.0630 meters
Point 2747: Error = 0.0730 meters
Point 2748: Error = 0.0723 meters
Point 2749: Error = 0.0700 meters
Point 2750: Error = 0.0659 meters
Point 2751: Error = 0.0640 meters
Point 2752: Error = 0.0766 meters
Point 2753: Error = 0.0722 meters
Point 2754: Error = 0.0686 meters
Point 2755: Error = 0.0666 meters
Point 2756: Error = 0.0628 meters
Point 2757: Error = 0.0718 meters
Point 2758: Error = 0.0718 meters
Point 2759: Error = 0.0679 meters
Point 2760: Error = 0.0637 meters
Point 2761: Error = 0.0611 meters
Point 2762: Error = 0.0764 meters
Point 2763: Error = 0.0729 meters
Point 2764: Error = 0.0750 meters
Point 2765: Error = 0.0725 meters
Point 2766: Error = 0.0836 meters
Point 2767: Error = 0.0792 meters
Point 2768: Error = 0.0757 meters
Point 2769: Error = 0.0732 meters
Point 2770: Error = 0.0682 meters
Point 2771: Error = 0.0807 meters
Point 2772: Error = 0.0778 meters
Point 2773: Error = 0.0745 meters
Point 2774: Error = 0.0725 meters
Point 2775: Error = 0.0720 meters
Point 2776: Error = 0.0842 meters
Point 2777: Error = 0.0813 meters
Point 2778: Error = 0.0793 meters
Point 2779: Error = 0.0761 meters
Point 2780: Error = 0.0752 meters
Point 2781: Error = 0.0849 meters
Point 2782: Error = 0.0827 meters
Point 2783: Error = 0.0808 meters
Point 2784: Error = 0.0778 meters
Point 2785: Error = 0.0741 meters
Point 2786: Error = 0.0842 meters
Point 2787: Error = 0.0857 meters
Point 2788: Error = 0.0817 meters
Point 2789: Error = 0.0814 meters
Point 2790: Error = 0.0788 meters
Point 2791: Error = 0.0892 meters
Point 2792: Error = 0.0811 meters
Point 2793: Error = 0.0749 meters
Point 2794: Error = 0.0784 meters
Point 2795: Error = 0.0796 meters
Point 2796: Error = 0.0912 meters
Point 2797: Error = 0.0905 meters
Point 2798: Error = 0.0899 meters
Point 2799: Error = 0.0956 meters
Point 2800: Error = 0.0806 meters
Point 2801: Error = 0.0632 meters
Point 2804: Error = 0.0608 meters
Point 2805: Error = 0.0685 meters
Point 2806: Error = 0.1032 meters
Point 2807: Error = 0.1099 meters
Point 2808: Error = 0.1070 meters
Point 2809: Error = 0.0883 meters
Point 2810: Error = 0.0839 meters
Point 2811: Error = 0.0766 meters
Point 2812: Error = 0.0729 meters
Point 2813: Error = 0.0750 meters
Point 2814: Error = 0.0851 meters
Point 2815: Error = 0.0785 meters
Point 2816: Error = 0.0870 meters
Point 2817: Error = 0.0865 meters
Point 2818: Error = 0.0840 meters
Point 2819: Error = 0.0818 meters
Point 2820: Error = 0.0798 meters
Point 2821: Error = 0.0976 meters
Point 2822: Error = 0.0941 meters
Point 2823: Error = 0.0908 meters
Point 2824: Error = 0.0898 meters
Point 2825: Error = 0.0874 meters
Point 2826: Error = 0.1020 meters
Point 2827: Error = 0.0932 meters
Point 2828: Error = 0.0935 meters
Point 2829: Error = 0.0848 meters
Point 2830: Error = 0.0813 meters
Point 2831: Error = 0.0862 meters
Point 2832: Error = 0.0796 meters
Point 2833: Error = 0.0738 meters
Point 2834: Error = 0.0732 meters
Point 2835: Error = 0.0715 meters
Point 2836: Error = 0.0743 meters
Point 2837: Error = 0.0734 meters
Point 2838: Error = 0.0705 meters
Point 2839: Error = 0.0760 meters
Point 2840: Error = 0.0746 meters
