Rigid Body Registration Summary
==============================

Total points: 3138
Points with error <= 0.05: 5
Point 803: Error = 0.6175 meters
Point 804: Error = 0.6221 meters
Point 805: Error = 0.6206 meters
Point 806: Error = 0.6175 meters
Point 807: Error = 0.6227 meters
Point 808: Error = 0.6305 meters
Point 809: Error = 0.6246 meters
Point 810: Error = 0.6190 meters
Point 811: Error = 0.6197 meters
Point 812: Error = 0.6196 meters
Point 813: Error = 0.6201 meters
Point 814: Error = 0.6236 meters
Point 815: Error = 0.6234 meters
Point 816: Error = 0.6306 meters
Point 817: Error = 0.6243 meters
Point 818: Error = 0.6218 meters
Point 819: Error = 0.6215 meters
Point 820: Error = 0.6271 meters
Point 821: Error = 0.6280 meters
Point 822: Error = 0.6285 meters
Point 823: Error = 0.6278 meters
Point 824: Error = 0.6278 meters
Point 825: Error = 0.6284 meters
Point 826: Error = 0.6281 meters
Point 827: Error = 0.6271 meters
Point 828: Error = 0.6281 meters
Point 829: Error = 0.6271 meters
Point 830: Error = 0.6271 meters
Point 831: Error = 0.6280 meters
Point 832: Error = 0.6274 meters
Point 833: Error = 0.6271 meters
Point 834: Error = 0.6271 meters
Point 835: Error = 0.6264 meters
Point 836: Error = 0.6277 meters
Point 837: Error = 0.6268 meters
Point 838: Error = 0.6258 meters
Point 839: Error = 0.6264 meters
Point 840: Error = 0.6264 meters
Point 841: Error = 0.6274 meters
Point 842: Error = 0.6274 meters
Point 843: Error = 0.6264 meters
Point 844: Error = 0.6271 meters
Point 845: Error = 0.6271 meters
Point 846: Error = 0.6258 meters
Point 847: Error = 0.6287 meters
Point 848: Error = 0.6274 meters
Point 849: Error = 0.6274 meters
Point 850: Error = 0.6277 meters
Point 851: Error = 0.6258 meters
Point 852: Error = 0.6271 meters
Point 853: Error = 0.6255 meters
Point 854: Error = 0.6261 meters
Point 855: Error = 0.6271 meters
Point 856: Error = 0.6264 meters
Point 857: Error = 0.6261 meters
Point 858: Error = 0.6268 meters
Point 859: Error = 0.6255 meters
Point 860: Error = 0.6258 meters
Point 861: Error = 0.6268 meters
Point 862: Error = 0.6261 meters
Point 863: Error = 0.6261 meters
Point 864: Error = 0.6264 meters
Point 865: Error = 0.6268 meters
Point 866: Error = 0.6268 meters
Point 867: Error = 0.6261 meters
Point 868: Error = 0.6258 meters
Point 869: Error = 0.6268 meters
Point 870: Error = 0.6268 meters
Point 871: Error = 0.6258 meters
Point 872: Error = 0.6258 meters
Point 873: Error = 0.6246 meters
Point 874: Error = 0.6252 meters
Point 875: Error = 0.6255 meters
Point 876: Error = 0.6246 meters
Point 877: Error = 0.6258 meters
Point 878: Error = 0.6261 meters
Point 879: Error = 0.6249 meters
Point 880: Error = 0.6246 meters
Point 881: Error = 0.6252 meters
Point 882: Error = 0.6261 meters
Point 883: Error = 0.6261 meters
Point 884: Error = 0.6246 meters
Point 885: Error = 0.6252 meters
Point 886: Error = 0.6255 meters
Point 887: Error = 0.6391 meters
Point 888: Error = 0.6294 meters
Point 889: Error = 0.6258 meters
Point 890: Error = 0.6252 meters
Point 891: Error = 0.6358 meters
Point 892: Error = 0.6353 meters
Point 893: Error = 0.6597 meters
Point 894: Error = 0.6714 meters
Point 895: Error = 0.3842 meters
Point 896: Error = 0.4206 meters
Point 897: Error = 0.4519 meters
Point 898: Error = 0.4500 meters
Point 899: Error = 0.4521 meters
Point 900: Error = 0.5300 meters
Point 901: Error = 0.5542 meters
Point 902: Error = 0.5565 meters
Point 903: Error = 0.5687 meters
Point 904: Error = 0.5732 meters
Point 905: Error = 0.5462 meters
Point 906: Error = 0.5215 meters
Point 907: Error = 0.5292 meters
Point 908: Error = 0.5304 meters
Point 909: Error = 0.5540 meters
Point 910: Error = 0.5547 meters
Point 911: Error = 0.5618 meters
Point 912: Error = 0.5647 meters
Point 913: Error = 0.5537 meters
Point 914: Error = 0.5405 meters
Point 915: Error = 0.5207 meters
Point 916: Error = 0.5360 meters
Point 917: Error = 0.5062 meters
Point 918: Error = 0.5041 meters
Point 919: Error = 0.5109 meters
Point 920: Error = 0.5228 meters
Point 921: Error = 0.5428 meters
Point 922: Error = 0.5455 meters
Point 923: Error = 0.5327 meters
Point 924: Error = 0.5469 meters
Point 925: Error = 0.4386 meters
Point 926: Error = 0.6665 meters
Point 927: Error = 0.6430 meters
Point 928: Error = 0.6181 meters
Point 929: Error = 0.5937 meters
Point 930: Error = 0.5689 meters
Point 931: Error = 0.5476 meters
Point 932: Error = 0.5327 meters
Point 933: Error = 0.5125 meters
Point 934: Error = 0.5671 meters
Point 935: Error = 0.6006 meters
Point 936: Error = 0.5816 meters
Point 937: Error = 0.4320 meters
Point 938: Error = 0.4092 meters
Point 939: Error = 0.4116 meters
Point 940: Error = 0.4422 meters
Point 941: Error = 0.5153 meters
Point 942: Error = 0.5607 meters
Point 943: Error = 0.5297 meters
Point 944: Error = 0.5179 meters
Point 945: Error = 0.4938 meters
Point 946: Error = 0.4998 meters
Point 947: Error = 0.5012 meters
Point 948: Error = 0.4841 meters
Point 949: Error = 0.5057 meters
Point 950: Error = 0.4999 meters
Point 951: Error = 0.5009 meters
Point 952: Error = 0.5449 meters
Point 953: Error = 0.5892 meters
Point 954: Error = 0.5544 meters
Point 955: Error = 0.5813 meters
Point 956: Error = 0.5990 meters
Point 957: Error = 0.5930 meters
Point 958: Error = 0.5006 meters
Point 959: Error = 0.3280 meters
Point 960: Error = 0.4647 meters
Point 961: Error = 0.3429 meters
Point 962: Error = 0.3365 meters
Point 963: Error = 0.3175 meters
Point 964: Error = 0.3160 meters
Point 965: Error = 0.3165 meters
Point 966: Error = 0.3078 meters
Point 967: Error = 0.3076 meters
Point 968: Error = 0.3110 meters
Point 969: Error = 0.3094 meters
Point 970: Error = 0.2994 meters
Point 971: Error = 0.3046 meters
Point 972: Error = 0.3083 meters
Point 973: Error = 0.2982 meters
Point 974: Error = 0.2940 meters
Point 975: Error = 0.2761 meters
Point 976: Error = 0.2742 meters
Point 977: Error = 0.2560 meters
Point 978: Error = 0.2636 meters
Point 979: Error = 0.2643 meters
Point 980: Error = 0.2680 meters
Point 981: Error = 0.2615 meters
Point 982: Error = 0.2553 meters
Point 983: Error = 0.2539 meters
Point 984: Error = 0.2605 meters
Point 985: Error = 0.3282 meters
Point 986: Error = 0.3094 meters
Point 987: Error = 0.3321 meters
Point 988: Error = 0.3077 meters
Point 989: Error = 0.2905 meters
Point 990: Error = 0.2768 meters
Point 991: Error = 0.2394 meters
Point 992: Error = 0.2210 meters
Point 993: Error = 0.2313 meters
Point 994: Error = 0.2182 meters
Point 995: Error = 0.2063 meters
Point 996: Error = 0.2058 meters
Point 997: Error = 0.2051 meters
Point 998: Error = 0.2015 meters
Point 999: Error = 0.2000 meters
Point 1000: Error = 0.2349 meters
Point 1001: Error = 0.1862 meters
Point 1002: Error = 0.5382 meters
Point 1003: Error = 0.3751 meters
Point 1004: Error = 0.2874 meters
Point 1005: Error = 0.2130 meters
Point 1006: Error = 0.1604 meters
Point 1007: Error = 0.1613 meters
Point 1008: Error = 0.1463 meters
Point 1009: Error = 0.1503 meters
Point 1010: Error = 0.1472 meters
Point 1011: Error = 0.1440 meters
Point 1012: Error = 0.1464 meters
Point 1013: Error = 0.1493 meters
Point 1014: Error = 0.1389 meters
Point 1015: Error = 0.1730 meters
Point 1016: Error = 0.4611 meters
Point 1017: Error = 0.4562 meters
Point 1018: Error = 0.5016 meters
Point 1019: Error = 0.5280 meters
Point 1020: Error = 0.5364 meters
Point 1021: Error = 0.5484 meters
Point 1022: Error = 0.5431 meters
Point 1023: Error = 0.5475 meters
Point 1024: Error = 0.4486 meters
Point 1025: Error = 0.4818 meters
Point 1026: Error = 0.4885 meters
Point 1027: Error = 0.5162 meters
Point 1028: Error = 0.5217 meters
Point 1029: Error = 0.6050 meters
Point 1030: Error = 0.6161 meters
Point 1031: Error = 0.5693 meters
Point 1032: Error = 0.5769 meters
Point 1033: Error = 0.5504 meters
Point 1034: Error = 0.4994 meters
Point 1035: Error = 0.5458 meters
Point 1036: Error = 0.5296 meters
Point 1037: Error = 0.5462 meters
Point 1038: Error = 0.5286 meters
Point 1039: Error = 0.5356 meters
Point 1040: Error = 0.5586 meters
Point 1041: Error = 0.5695 meters
Point 1042: Error = 0.4006 meters
Point 1043: Error = 0.4064 meters
Point 1044: Error = 0.4421 meters
Point 1045: Error = 0.4313 meters
Point 1046: Error = 0.2946 meters
Point 1047: Error = 0.2308 meters
Point 1048: Error = 0.2800 meters
Point 1049: Error = 0.2659 meters
Point 1050: Error = 0.2352 meters
Point 1051: Error = 0.2346 meters
Point 1052: Error = 0.3325 meters
Point 1053: Error = 0.4405 meters
Point 1054: Error = 0.4773 meters
Point 1055: Error = 0.4473 meters
Point 1056: Error = 0.4629 meters
Point 1057: Error = 0.4713 meters
Point 1058: Error = 0.4602 meters
Point 1059: Error = 0.4700 meters
Point 1060: Error = 0.4721 meters
Point 1061: Error = 0.4668 meters
Point 1062: Error = 0.4613 meters
Point 1063: Error = 0.4490 meters
Point 1064: Error = 0.4306 meters
Point 1065: Error = 0.4643 meters
Point 1066: Error = 0.4454 meters
Point 1067: Error = 0.4278 meters
Point 1068: Error = 0.4212 meters
Point 1069: Error = 0.4038 meters
Point 1070: Error = 0.4125 meters
Point 1071: Error = 0.4079 meters
Point 1072: Error = 0.3319 meters
Point 1073: Error = 0.3600 meters
Point 1074: Error = 0.3672 meters
Point 1075: Error = 0.3864 meters
Point 1076: Error = 0.3963 meters
Point 1077: Error = 0.4000 meters
Point 1078: Error = 0.4136 meters
Point 1079: Error = 0.4094 meters
Point 1080: Error = 0.4371 meters
Point 1081: Error = 0.4401 meters
Point 1082: Error = 0.4200 meters
Point 1083: Error = 0.4374 meters
Point 1084: Error = 0.4237 meters
Point 1085: Error = 0.4248 meters
Point 1086: Error = 0.4289 meters
Point 1087: Error = 0.4232 meters
Point 1088: Error = 0.4210 meters
Point 1089: Error = 0.4269 meters
Point 1090: Error = 0.4232 meters
Point 1091: Error = 0.4253 meters
Point 1092: Error = 0.4155 meters
Point 1093: Error = 0.4252 meters
Point 1094: Error = 0.4209 meters
Point 1095: Error = 0.4267 meters
Point 1096: Error = 0.4314 meters
Point 1097: Error = 0.4318 meters
Point 1098: Error = 0.4466 meters
Point 1099: Error = 0.4420 meters
Point 1100: Error = 0.4460 meters
Point 1101: Error = 0.4546 meters
Point 1102: Error = 0.4225 meters
Point 1103: Error = 0.4350 meters
Point 1104: Error = 0.4461 meters
Point 1105: Error = 0.4590 meters
Point 1106: Error = 0.4938 meters
Point 1107: Error = 0.5325 meters
Point 1108: Error = 0.5802 meters
Point 1109: Error = 0.5801 meters
Point 1110: Error = 0.6269 meters
Point 1111: Error = 0.6822 meters
Point 1112: Error = 0.6819 meters
Point 1113: Error = 0.7175 meters
Point 1114: Error = 0.7647 meters
Point 1115: Error = 0.8139 meters
Point 1116: Error = 0.8333 meters
Point 1117: Error = 0.8473 meters
Point 1118: Error = 0.9332 meters
Point 1119: Error = 0.9389 meters
Point 1120: Error = 0.8659 meters
Point 1121: Error = 0.8212 meters
Point 1122: Error = 0.8264 meters
Point 1123: Error = 0.8193 meters
Point 1124: Error = 0.8186 meters
Point 1125: Error = 0.8081 meters
Point 1126: Error = 0.8058 meters
Point 1127: Error = 0.8130 meters
Point 1128: Error = 0.7950 meters
Point 1129: Error = 0.8062 meters
Point 1130: Error = 0.8038 meters
Point 1131: Error = 0.8111 meters
Point 1132: Error = 0.8154 meters
Point 1133: Error = 0.7940 meters
Point 1134: Error = 0.8051 meters
Point 1135: Error = 0.8124 meters
Point 1136: Error = 0.8299 meters
Point 1137: Error = 0.8257 meters
Point 1138: Error = 0.7820 meters
Point 1139: Error = 0.8102 meters
Point 1140: Error = 0.8153 meters
Point 1141: Error = 0.8207 meters
Point 1142: Error = 0.8214 meters
Point 1143: Error = 0.8499 meters
Point 1144: Error = 0.8764 meters
Point 1145: Error = 0.9030 meters
Point 1146: Error = 0.8637 meters
Point 1147: Error = 0.8410 meters
Point 1148: Error = 0.8455 meters
Point 1149: Error = 0.8382 meters
Point 1150: Error = 0.8396 meters
Point 1151: Error = 0.8503 meters
Point 1152: Error = 0.8543 meters
Point 1153: Error = 0.8618 meters
Point 1154: Error = 0.8709 meters
Point 1155: Error = 0.8705 meters
Point 1156: Error = 0.8789 meters
Point 1157: Error = 0.8794 meters
Point 1158: Error = 0.9240 meters
Point 1159: Error = 1.0319 meters
Point 1160: Error = 1.0431 meters
Point 1161: Error = 0.9702 meters
Point 1162: Error = 0.9562 meters
Point 1163: Error = 0.9345 meters
Point 1164: Error = 0.9235 meters
Point 1165: Error = 0.9262 meters
Point 1166: Error = 0.9213 meters
Point 1167: Error = 0.9152 meters
Point 1168: Error = 0.9078 meters
Point 1169: Error = 0.8887 meters
Point 1170: Error = 0.8963 meters
Point 1171: Error = 0.8667 meters
Point 1172: Error = 0.8465 meters
Point 1173: Error = 0.8434 meters
Point 1174: Error = 0.8453 meters
Point 1175: Error = 0.8450 meters
Point 1176: Error = 0.8397 meters
Point 1177: Error = 0.8325 meters
Point 1178: Error = 0.8319 meters
Point 1179: Error = 0.8225 meters
Point 1180: Error = 0.8184 meters
Point 1181: Error = 0.8736 meters
Point 1182: Error = 0.8132 meters
Point 1183: Error = 0.8403 meters
Point 1184: Error = 0.8172 meters
Point 1185: Error = 0.8383 meters
Point 1186: Error = 0.8314 meters
Point 1187: Error = 0.8274 meters
Point 1188: Error = 0.8243 meters
Point 1189: Error = 0.8193 meters
Point 1190: Error = 0.7798 meters
Point 1191: Error = 0.9133 meters
Point 1192: Error = 0.8568 meters
Point 1193: Error = 0.8237 meters
Point 1194: Error = 0.8102 meters
Point 1195: Error = 0.7930 meters
Point 1196: Error = 0.7575 meters
Point 1197: Error = 0.7495 meters
Point 1198: Error = 0.7001 meters
Point 1199: Error = 0.7305 meters
Point 1200: Error = 0.6963 meters
Point 1201: Error = 0.6762 meters
Point 1202: Error = 0.6625 meters
Point 1203: Error = 0.6580 meters
Point 1204: Error = 0.6463 meters
Point 1205: Error = 0.6322 meters
Point 1206: Error = 0.6109 meters
Point 1207: Error = 0.6018 meters
Point 1208: Error = 0.5951 meters
Point 1209: Error = 0.5914 meters
Point 1210: Error = 0.5714 meters
Point 1211: Error = 0.5542 meters
Point 1212: Error = 0.5593 meters
Point 1213: Error = 0.5530 meters
Point 1214: Error = 0.5445 meters
Point 1215: Error = 0.5395 meters
Point 1216: Error = 0.5168 meters
Point 1217: Error = 0.5142 meters
Point 1218: Error = 0.4974 meters
Point 1219: Error = 0.4885 meters
Point 1220: Error = 0.4768 meters
Point 1221: Error = 0.4541 meters
Point 1222: Error = 0.4401 meters
Point 1223: Error = 0.4307 meters
Point 1224: Error = 0.4231 meters
Point 1225: Error = 0.4119 meters
Point 1226: Error = 0.3918 meters
Point 1227: Error = 0.3851 meters
Point 1228: Error = 0.3761 meters
Point 1229: Error = 0.3694 meters
Point 1230: Error = 0.3481 meters
Point 1231: Error = 0.3169 meters
Point 1232: Error = 0.3093 meters
Point 1233: Error = 0.3082 meters
Point 1234: Error = 0.3007 meters
Point 1235: Error = 0.2883 meters
Point 1236: Error = 0.2656 meters
Point 1237: Error = 0.2716 meters
Point 1238: Error = 0.2702 meters
Point 1239: Error = 0.2583 meters
Point 1240: Error = 0.2476 meters
Point 1241: Error = 0.2278 meters
Point 1242: Error = 0.2142 meters
Point 1243: Error = 0.2139 meters
Point 1244: Error = 0.2022 meters
Point 1245: Error = 0.2120 meters
Point 1246: Error = 0.2290 meters
Point 1247: Error = 0.2474 meters
Point 1248: Error = 0.2804 meters
Point 1249: Error = 0.3030 meters
Point 1250: Error = 0.3346 meters
Point 1251: Error = 0.3373 meters
Point 1252: Error = 0.3440 meters
Point 1253: Error = 0.3389 meters
Point 1254: Error = 0.3452 meters
Point 1255: Error = 0.3691 meters
Point 1256: Error = 0.3600 meters
Point 1257: Error = 0.3643 meters
Point 1258: Error = 0.3666 meters
Point 1259: Error = 0.4157 meters
Point 1260: Error = 0.4102 meters
Point 1261: Error = 0.4133 meters
Point 1262: Error = 0.3945 meters
Point 1263: Error = 0.3723 meters
Point 1264: Error = 0.3704 meters
Point 1265: Error = 0.3412 meters
Point 1266: Error = 0.3484 meters
Point 1267: Error = 0.3466 meters
Point 1268: Error = 0.3382 meters
Point 1269: Error = 0.3364 meters
Point 1270: Error = 0.3528 meters
Point 1271: Error = 0.3052 meters
Point 1272: Error = 0.2778 meters
Point 1273: Error = 0.3351 meters
Point 1274: Error = 0.3445 meters
Point 1275: Error = 0.3452 meters
Point 1276: Error = 0.4048 meters
Point 1277: Error = 0.4011 meters
Point 1278: Error = 0.3950 meters
Point 1279: Error = 0.4070 meters
Point 1280: Error = 0.3728 meters
Point 1281: Error = 0.3477 meters
Point 1282: Error = 0.3880 meters
Point 1283: Error = 0.3737 meters
Point 1284: Error = 0.3696 meters
Point 1285: Error = 0.3645 meters
Point 1286: Error = 0.3716 meters
Point 1287: Error = 0.4263 meters
Point 1288: Error = 0.4196 meters
Point 1289: Error = 0.3766 meters
Point 1290: Error = 0.3271 meters
Point 1291: Error = 0.4960 meters
Point 1292: Error = 0.4405 meters
Point 1293: Error = 0.4581 meters
Point 1294: Error = 0.4527 meters
Point 1295: Error = 0.4215 meters
Point 1296: Error = 0.4196 meters
Point 1297: Error = 0.4083 meters
Point 1298: Error = 0.4378 meters
Point 1299: Error = 0.4466 meters
Point 1300: Error = 0.3856 meters
Point 1301: Error = 0.3412 meters
Point 1302: Error = 0.2474 meters
Point 1303: Error = 0.2423 meters
Point 1304: Error = 0.2341 meters
Point 1305: Error = 0.2381 meters
Point 1306: Error = 0.2805 meters
Point 1307: Error = 0.3051 meters
Point 1308: Error = 0.2524 meters
Point 1309: Error = 0.2588 meters
Point 1310: Error = 0.2622 meters
Point 1311: Error = 0.2282 meters
Point 1312: Error = 0.2384 meters
Point 1313: Error = 0.2596 meters
Point 1314: Error = 0.2791 meters
Point 1315: Error = 0.2669 meters
Point 1316: Error = 0.2479 meters
Point 1317: Error = 0.2813 meters
Point 1318: Error = 0.2836 meters
Point 1319: Error = 0.2709 meters
Point 1320: Error = 0.2721 meters
Point 1321: Error = 0.2718 meters
Point 1322: Error = 0.2637 meters
Point 1323: Error = 0.2705 meters
Point 1324: Error = 0.2818 meters
Point 1325: Error = 0.2854 meters
Point 1326: Error = 0.2797 meters
Point 1327: Error = 0.2929 meters
Point 1328: Error = 0.2881 meters
Point 1329: Error = 0.2828 meters
Point 1330: Error = 0.2745 meters
Point 1331: Error = 0.2950 meters
Point 1332: Error = 0.3010 meters
Point 1333: Error = 0.3103 meters
Point 1334: Error = 0.3066 meters
Point 1335: Error = 0.3079 meters
Point 1336: Error = 0.3077 meters
Point 1337: Error = 0.3066 meters
Point 1338: Error = 0.3050 meters
Point 1339: Error = 0.3030 meters
Point 1340: Error = 0.2780 meters
Point 1341: Error = 0.3317 meters
Point 1342: Error = 0.4039 meters
Point 1343: Error = 0.3570 meters
Point 1344: Error = 0.3435 meters
Point 1345: Error = 0.3488 meters
Point 1346: Error = 0.3615 meters
Point 1347: Error = 0.3986 meters
Point 1348: Error = 0.4369 meters
Point 1349: Error = 0.4198 meters
Point 1350: Error = 0.3541 meters
Point 1351: Error = 0.3539 meters
Point 1352: Error = 0.3567 meters
Point 1353: Error = 0.3801 meters
Point 1354: Error = 0.3606 meters
Point 1355: Error = 0.3636 meters
Point 1356: Error = 0.3421 meters
Point 1357: Error = 0.3396 meters
Point 1358: Error = 0.3525 meters
Point 1359: Error = 0.3526 meters
Point 1360: Error = 0.3556 meters
Point 1361: Error = 0.3691 meters
Point 1362: Error = 0.3829 meters
Point 1363: Error = 0.4139 meters
Point 1364: Error = 0.4252 meters
Point 1365: Error = 0.4356 meters
Point 1366: Error = 0.4530 meters
Point 1367: Error = 0.4419 meters
Point 1368: Error = 0.4631 meters
Point 1369: Error = 0.4637 meters
Point 1370: Error = 0.4550 meters
Point 1371: Error = 0.4641 meters
Point 1372: Error = 0.4616 meters
Point 1373: Error = 0.4608 meters
Point 1374: Error = 0.4450 meters
Point 1375: Error = 0.4354 meters
Point 1376: Error = 0.4524 meters
Point 1377: Error = 0.4538 meters
Point 1378: Error = 0.4554 meters
Point 1379: Error = 0.4547 meters
Point 1380: Error = 0.4645 meters
Point 1381: Error = 0.4592 meters
Point 1382: Error = 0.4399 meters
Point 1383: Error = 0.4344 meters
Point 1384: Error = 0.4351 meters
Point 1385: Error = 0.4423 meters
Point 1386: Error = 0.4456 meters
Point 1387: Error = 0.4359 meters
Point 1388: Error = 0.4320 meters
Point 1389: Error = 0.4293 meters
Point 1390: Error = 0.4286 meters
Point 1391: Error = 0.3680 meters
Point 1392: Error = 0.3561 meters
Point 1393: Error = 1.8323 meters
Point 1394: Error = 2.0781 meters
Point 1395: Error = 0.3310 meters
Point 1396: Error = 0.2632 meters
Point 1397: Error = 0.2848 meters
Point 1398: Error = 0.3427 meters
Point 1399: Error = 0.4113 meters
Point 1400: Error = 0.6055 meters
Point 1401: Error = 0.6587 meters
Point 1402: Error = 0.5348 meters
Point 1403: Error = 0.4128 meters
Point 1404: Error = 0.3283 meters
Point 1405: Error = 0.2970 meters
Point 1406: Error = 0.2831 meters
Point 1407: Error = 0.2429 meters
Point 1408: Error = 0.2860 meters
Point 1409: Error = 0.3301 meters
Point 1410: Error = 0.3775 meters
Point 1411: Error = 0.4659 meters
Point 1412: Error = 0.5215 meters
Point 1413: Error = 0.5123 meters
Point 1414: Error = 0.3484 meters
Point 1415: Error = 0.4012 meters
Point 1416: Error = 0.4676 meters
Point 1417: Error = 0.5219 meters
Point 1418: Error = 0.5835 meters
Point 1419: Error = 0.5897 meters
Point 1420: Error = 0.6662 meters
Point 1421: Error = 0.6806 meters
Point 1422: Error = 0.6290 meters
Point 1423: Error = 0.5630 meters
Point 1424: Error = 0.5341 meters
Point 1425: Error = 0.5722 meters
Point 1426: Error = 0.5773 meters
Point 1427: Error = 0.5834 meters
Point 1428: Error = 0.5658 meters
Point 1429: Error = 0.5518 meters
Point 1430: Error = 0.5063 meters
Point 1431: Error = 0.5131 meters
Point 1432: Error = 0.4955 meters
Point 1433: Error = 0.4900 meters
Point 1434: Error = 0.7591 meters
Point 1435: Error = 0.7291 meters
Point 1436: Error = 0.6165 meters
Point 1437: Error = 0.6309 meters
Point 1438: Error = 0.6035 meters
Point 1439: Error = 0.5963 meters
Point 1440: Error = 0.5300 meters
Point 1441: Error = 0.5114 meters
Point 1442: Error = 0.4901 meters
Point 1443: Error = 0.4952 meters
Point 1444: Error = 0.5348 meters
Point 1445: Error = 0.6051 meters
Point 1446: Error = 0.6438 meters
Point 1447: Error = 0.6377 meters
Point 1448: Error = 0.6778 meters
Point 1449: Error = 0.6437 meters
Point 1450: Error = 0.6609 meters
Point 1451: Error = 0.5980 meters
Point 1452: Error = 0.6009 meters
Point 1453: Error = 0.5949 meters
Point 1454: Error = 0.5122 meters
Point 1455: Error = 0.5241 meters
Point 1456: Error = 0.4628 meters
Point 1457: Error = 0.4681 meters
Point 1458: Error = 0.4915 meters
Point 1459: Error = 0.6153 meters
Point 1460: Error = 0.6537 meters
Point 1461: Error = 0.6279 meters
Point 1462: Error = 0.6288 meters
Point 1463: Error = 0.6238 meters
Point 1464: Error = 0.6062 meters
Point 1465: Error = 0.6237 meters
Point 1466: Error = 0.6357 meters
Point 1467: Error = 0.6121 meters
Point 1468: Error = 0.6111 meters
Point 1469: Error = 0.6177 meters
Point 1470: Error = 0.6148 meters
Point 1471: Error = 0.6065 meters
Point 1472: Error = 0.5759 meters
Point 1473: Error = 0.4892 meters
Point 1474: Error = 0.4918 meters
Point 1475: Error = 0.4932 meters
Point 1476: Error = 0.4947 meters
Point 1477: Error = 0.5043 meters
Point 1478: Error = 0.5082 meters
Point 1479: Error = 0.5144 meters
Point 1480: Error = 0.5213 meters
Point 1481: Error = 0.5007 meters
Point 1482: Error = 0.4816 meters
Point 1483: Error = 0.5527 meters
Point 1484: Error = 0.5258 meters
Point 1485: Error = 0.5230 meters
Point 1486: Error = 0.5169 meters
Point 1487: Error = 0.4947 meters
Point 1488: Error = 0.4563 meters
Point 1489: Error = 0.4327 meters
Point 1490: Error = 0.4172 meters
Point 1491: Error = 0.4262 meters
Point 1492: Error = 0.7937 meters
Point 1493: Error = 0.9735 meters
Point 1494: Error = 0.9554 meters
Point 1495: Error = 0.9317 meters
Point 1496: Error = 0.9613 meters
Point 1497: Error = 0.9661 meters
Point 1498: Error = 0.9744 meters
Point 1499: Error = 0.7970 meters
Point 1500: Error = 0.5939 meters
Point 1501: Error = 0.5442 meters
Point 1502: Error = 0.5214 meters
Point 1503: Error = 0.5373 meters
Point 1504: Error = 0.5372 meters
Point 1505: Error = 0.5489 meters
Point 1506: Error = 0.5442 meters
Point 1507: Error = 0.6574 meters
Point 1508: Error = 0.6130 meters
Point 1509: Error = 0.5858 meters
Point 1510: Error = 0.4540 meters
Point 1511: Error = 0.2559 meters
Point 1512: Error = 0.1754 meters
Point 1513: Error = 0.1645 meters
Point 1514: Error = 0.1783 meters
Point 1515: Error = 0.2012 meters
Point 1516: Error = 0.2071 meters
Point 1517: Error = 0.2184 meters
Point 1518: Error = 0.2266 meters
Point 1519: Error = 0.2422 meters
Point 1520: Error = 0.2327 meters
Point 1521: Error = 0.2382 meters
Point 1522: Error = 0.2358 meters
Point 1523: Error = 0.2554 meters
Point 1524: Error = 0.2692 meters
Point 1525: Error = 0.2845 meters
Point 1526: Error = 0.2992 meters
Point 1527: Error = 0.3168 meters
Point 1528: Error = 0.3007 meters
Point 1529: Error = 0.2766 meters
Point 1530: Error = 0.2818 meters
Point 1531: Error = 0.2798 meters
Point 1532: Error = 0.2816 meters
Point 1533: Error = 0.3109 meters
Point 1534: Error = 0.3456 meters
Point 1535: Error = 0.3691 meters
Point 1536: Error = 0.3526 meters
Point 1537: Error = 0.3496 meters
Point 1538: Error = 0.4449 meters
Point 1539: Error = 0.4311 meters
Point 1540: Error = 0.3873 meters
Point 1541: Error = 0.4096 meters
Point 1542: Error = 0.3931 meters
Point 1543: Error = 0.1386 meters
Point 1544: Error = 0.1541 meters
Point 1545: Error = 0.1532 meters
Point 1546: Error = 0.1067 meters
Point 1547: Error = 0.1276 meters
Point 1548: Error = 0.1164 meters
Point 1549: Error = 0.1492 meters
Point 1550: Error = 0.2676 meters
Point 1551: Error = 0.1885 meters
Point 1552: Error = 0.1840 meters
Point 1553: Error = 0.1786 meters
Point 1554: Error = 0.1933 meters
Point 1555: Error = 0.1897 meters
Point 1556: Error = 0.1740 meters
Point 1557: Error = 0.1914 meters
Point 1558: Error = 0.2460 meters
Point 1559: Error = 0.2632 meters
Point 1560: Error = 0.2507 meters
Point 1561: Error = 0.2084 meters
Point 1562: Error = 0.1904 meters
Point 1563: Error = 0.1916 meters
Point 1564: Error = 0.1767 meters
Point 1565: Error = 0.1723 meters
Point 1566: Error = 0.1762 meters
Point 1567: Error = 0.2021 meters
Point 1568: Error = 0.3124 meters
Point 1569: Error = 0.2807 meters
Point 1570: Error = 0.2631 meters
Point 1571: Error = 0.2513 meters
Point 1572: Error = 0.2788 meters
Point 1573: Error = 0.2787 meters
Point 1574: Error = 0.2681 meters
Point 1575: Error = 0.2620 meters
Point 1576: Error = 0.2599 meters
Point 1577: Error = 0.2699 meters
Point 1578: Error = 0.2721 meters
Point 1579: Error = 0.2716 meters
Point 1580: Error = 0.2698 meters
Point 1581: Error = 0.2753 meters
Point 1582: Error = 0.2904 meters
Point 1583: Error = 0.2919 meters
Point 1584: Error = 0.2950 meters
Point 1585: Error = 0.2967 meters
Point 1586: Error = 0.2960 meters
Point 1587: Error = 0.3089 meters
Point 1588: Error = 0.3122 meters
