[INFO] [launch]: All log files can be found below /home/cityu-fsm-lab-carla/.ros/log/2025-03-04-15-33-05-910579-cityufsmlabcarla-Precision-3660-39708
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/pointcloud_distortion_relay' in container '/sensing/lidar/left/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/pointcloud_distortion_relay' in container '/sensing/lidar/right/pointcloud_preprocessor/velodyne_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [carla_pointcloud_node-1]: process started with pid [39776]
[system_error_monitor-21] [WARN] [1741073690.452068189] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073690.452071920] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [ERROR] [1741073690.452076095] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452080949] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_control_command_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452086489] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_trajectory_follower_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452091697] [system_error_monitor /autoware/planning/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452104084] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_mission_planning_route: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452110010] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_scenario_planning_trajectory: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073690.452114418] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation]: [Single Point Fault]: Error
[ndt_scan_matcher-34] [WARN] [1741073690.583772689] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073690.583822977] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[scenario_selector-63] [INFO] [1741073690.725684275] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container-72] [INFO] [1741073690.729037521] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[system_error_monitor-21] [ERROR] [1741073690.780028104] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_acceleration/planning_validator: trajectory_validation_acceleration]: [Single Point Fault]: acceleration is too large
[system_error_monitor-21] [ERROR] [1741073690.780065001] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_curvature/planning_validator: trajectory_validation_curvature]: [Single Point Fault]: curvature is too large
[system_error_monitor-21] [ERROR] [1741073690.780073244] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_deceleration/planning_validator: trajectory_validation_deceleration]: [Single Point Fault]: deceleration is too large
[system_error_monitor-21] [ERROR] [1741073690.780080645] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_finite/planning_validator: trajectory_validation_finite]: [Single Point Fault]: infinite value is found
[system_error_monitor-21] [ERROR] [1741073690.780087989] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_interval/planning_validator: trajectory_validation_interval]: [Single Point Fault]: points interval is too long
[system_error_monitor-21] [ERROR] [1741073690.780139247] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_lateral_acceleration/planning_validator: trajectory_validation_lateral_acceleration]: [Single Point Fault]: lateral acceleration is too large
[system_error_monitor-21] [ERROR] [1741073690.780147008] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_relative_angle/planning_validator: trajectory_validation_relative_angle]: [Single Point Fault]: relative angle is too large
[system_error_monitor-21] [ERROR] [1741073690.780155629] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering]: [Single Point Fault]: expected steering is too large
[system_error_monitor-21] [ERROR] [1741073690.780162923] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073690.780170333] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering_rate/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073690.780177331] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_velocity_deviation/planning_validator: trajectory_validation_velocity_deviation]: [Single Point Fault]: velocity deviation is too large
[ndt_scan_matcher-34] [WARN] [1741073690.805799976] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073690.805846530] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073690.873029647] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073690.894014429] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073690.894062858] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073691.033883825] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.033933919] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073691.149630801] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.149683241] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741073691.284336035] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ekf_localizer-38] [WARN] [1741073691.361062467] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741073691.460220451] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.460259702] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073691.546389757] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073691.658882954] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.658933391] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073691.761761442] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.761814298] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073691.871160774] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.871205093] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073691.976186616] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073691.976241858] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073692.089584099] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.089640309] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073692.095539883] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073692.188267500] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.188343259] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741073692.284472780] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741073692.300044199] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.300098354] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073692.412614281] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.412652226] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741073692.455020732] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741073692.526490358] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.526530541] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073692.639759380] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.639805980] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073692.650125299] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073692.749695284] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073692.749798813] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073693.080913936] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.080959155] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container-72] [INFO] [1741073693.122806517] [control.trajectory_follower.controller_node_exe]: Waiting for trajectory.
[component_container-72] [INFO] [1741073693.122886862] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[ndt_scan_matcher-34] [WARN] [1741073693.193953858] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.194017025] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073693.202720165] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[component_container_mt-66] [INFO] [1741073693.203164381] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: waiting for scenario_topic
[component_container_mt-2] [INFO] [1741073693.284641828] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741073693.302160645] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.302204813] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[system_error_monitor-21] [WARN] [1741073693.341468690] [system_error_monitor /autoware/system/resource_monitoring]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341507684] [system_error_monitor /autoware/system/resource_monitoring/clock/clock_offset]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341516770] [system_error_monitor /autoware/system/resource_monitoring/cpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341523141] [system_error_monitor /autoware/system/resource_monitoring/cpu/load_average]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341529164] [system_error_monitor /autoware/system/resource_monitoring/cpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341534638] [system_error_monitor /autoware/system/resource_monitoring/cpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341542226] [system_error_monitor /autoware/system/resource_monitoring/cpu/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341548211] [system_error_monitor /autoware/system/resource_monitoring/gpu/frequency]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341553912] [system_error_monitor /autoware/system/resource_monitoring/gpu/memory_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341585986] [system_error_monitor /autoware/system/resource_monitoring/gpu/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341594812] [system_error_monitor /autoware/system/resource_monitoring/gpu/thermal_throttling]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341599225] [system_error_monitor /autoware/system/resource_monitoring/gpu/gpu_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341602591] [system_error_monitor /autoware/system/resource_monitoring/voltage/cmos_battery]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341606201] [system_error_monitor /autoware/system/resource_monitoring/memory/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341609004] [system_error_monitor /autoware/system/resource_monitoring/network/ip_packet_reassembles_failed]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341611792] [system_error_monitor /autoware/system/resource_monitoring/network/network_crc_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341615394] [system_error_monitor /autoware/system/resource_monitoring/network/network_traffic]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341619704] [system_error_monitor /autoware/system/resource_monitoring/network/network_usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341623006] [system_error_monitor /autoware/system/resource_monitoring/process/high_load]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341654170] [system_error_monitor /autoware/system/resource_monitoring/process/high_mem]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341657790] [system_error_monitor /autoware/system/resource_monitoring/process/tasks_summary]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341661559] [system_error_monitor /autoware/system/resource_monitoring/storage/connection]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341664916] [system_error_monitor /autoware/system/resource_monitoring/storage/power_on_hours]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341668289] [system_error_monitor /autoware/system/resource_monitoring/storage/read_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341671939] [system_error_monitor /autoware/system/resource_monitoring/storage/read_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341675190] [system_error_monitor /autoware/system/resource_monitoring/storage/recovered_error]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341678622] [system_error_monitor /autoware/system/resource_monitoring/storage/temperature]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341682342] [system_error_monitor /autoware/system/resource_monitoring/storage/total_data_written]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341685795] [system_error_monitor /autoware/system/resource_monitoring/storage/usage]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341689166] [system_error_monitor /autoware/system/resource_monitoring/storage/write_data_rate]: [Latent Fault]: Stale
[system_error_monitor-21] [WARN] [1741073693.341692532] [system_error_monitor /autoware/system/resource_monitoring/storage/write_iops]: [Latent Fault]: Stale
[system_error_monitor-21] [ERROR] [1741073693.341696584] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341701849] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_control_command_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341707058] [system_error_monitor /autoware/control/autonomous_driving/node_alive_monitoring/topic_status/topic_state_monitor_trajectory_follower_control_cmd: control_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341711940] [system_error_monitor /autoware/planning/node_alive_monitoring]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341716015] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_mission_planning_route: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341720806] [system_error_monitor /autoware/planning/node_alive_monitoring/topic_status/topic_state_monitor_scenario_planning_trajectory: planning_topic_status]: [Single Point Fault]: Error
[system_error_monitor-21] [ERROR] [1741073693.341725345] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation]: [Single Point Fault]: Error
[ndt_scan_matcher-34] [WARN] [1741073693.414310629] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.414354843] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073693.517494007] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.517541618] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741073693.562576666] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[scenario_selector-63] [INFO] [1741073693.607573616] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container-72] [INFO] [1741073693.608819305] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[ndt_scan_matcher-34] [WARN] [1741073693.629990931] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.630046455] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[system_error_monitor-21] [ERROR] [1741073693.668380156] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_acceleration/planning_validator: trajectory_validation_acceleration]: [Single Point Fault]: acceleration is too large
[system_error_monitor-21] [ERROR] [1741073693.668410486] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_curvature/planning_validator: trajectory_validation_curvature]: [Single Point Fault]: curvature is too large
[system_error_monitor-21] [ERROR] [1741073693.668419275] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_deceleration/planning_validator: trajectory_validation_deceleration]: [Single Point Fault]: deceleration is too large
[system_error_monitor-21] [ERROR] [1741073693.668426146] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_finite/planning_validator: trajectory_validation_finite]: [Single Point Fault]: infinite value is found
[system_error_monitor-21] [ERROR] [1741073693.668432057] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_interval/planning_validator: trajectory_validation_interval]: [Single Point Fault]: points interval is too long
[system_error_monitor-21] [ERROR] [1741073693.668474114] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_lateral_acceleration/planning_validator: trajectory_validation_lateral_acceleration]: [Single Point Fault]: lateral acceleration is too large
[system_error_monitor-21] [ERROR] [1741073693.668482611] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_relative_angle/planning_validator: trajectory_validation_relative_angle]: [Single Point Fault]: relative angle is too large
[system_error_monitor-21] [ERROR] [1741073693.668489428] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering]: [Single Point Fault]: expected steering is too large
[system_error_monitor-21] [ERROR] [1741073693.668495346] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073693.668501527] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_steering_rate/planning_validator: trajectory_validation_steering_rate]: [Single Point Fault]: expected steering rate is too large
[system_error_monitor-21] [ERROR] [1741073693.668507174] [system_error_monitor /autoware/planning/performance_monitoring/trajectory_validation/trajectory_validation_velocity_deviation/planning_validator: trajectory_validation_velocity_deviation]: [Single Point Fault]: velocity deviation is too large
[ndt_scan_matcher-34] [WARN] [1741073693.734654854] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.734719867] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073693.743243949] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073693.842715929] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073693.842758672] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073694.059569273] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073694.059621321] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 2.271303, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741073694.059631394] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073694.169336998] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073694.169379942] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073694.283890527] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073694.283939426] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 2.168500, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741073694.283963149] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741073694.284793617] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[gyro_bias_estimator-32] [WARN] [1741073694.289458641] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ekf_localizer-38] [WARN] [1741073694.645520436] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741073694.797456314] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073694.797495108] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073694.838117807] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073694.903244885] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073694.903290682] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073695.022355303] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.022471043] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073695.237804435] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.237846241] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[component_container_mt-2] [INFO] [1741073695.285139272] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-2] 
[ndt_scan_matcher-34] [WARN] [1741073695.346597530] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.346658837] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 2.279275, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741073695.346697716] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[gyro_bias_estimator-32] [WARN] [1741073695.384100487] [sensing.imu.gyro_bias_estimator]: Bias estimation is not yet ready because of insufficient data.
[ndt_scan_matcher-34] [WARN] [1741073695.457870516] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.457922112] [localization.pose_estimator.ndt_scan_matcher]: Nearest Voxel Transformation Likelihood is below the threshold. Score: 1.836659, Threshold: 2.300000
[ndt_scan_matcher-34] [WARN] [1741073695.457933122] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073695.557680160] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.557720157] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-34] [WARN] [1741073695.662757459] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-34] [WARN] [1741073695.662799355] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ekf_localizer-38] [WARN] [1741073695.726297048] [localization.pose_twist_fusion_filter.ekf_localizer]: pose frame_id is %s, but pose_frame is set as %s. They must be same.
[ndt_scan_matcher-34] [WARN] [1741073695.770982978] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
