Rigid Body Registration Summary
==============================

Total points: 3602
Points with error <= 0.05: 2591
Point 2642: Error = 0.0559 meters
Point 2643: Error = 0.0524 meters
Point 2644: Error = 0.0598 meters
Point 2645: Error = 0.0580 meters
Point 2646: Error = 0.0574 meters
Point 2647: Error = 0.0561 meters
Point 2648: Error = 0.0599 meters
Point 2649: Error = 0.0680 meters
Point 2650: Error = 0.0669 meters
Point 2651: Error = 0.0628 meters
Point 2652: Error = 0.0541 meters
Point 2653: Error = 0.0607 meters
Point 2654: Error = 0.0647 meters
Point 2655: Error = 0.0594 meters
Point 2656: Error = 0.0583 meters
Point 2657: Error = 0.0559 meters
Point 2658: Error = 0.0583 meters
Point 2659: Error = 0.0602 meters
Point 2660: Error = 0.0614 meters
Point 2661: Error = 0.0599 meters
Point 2662: Error = 0.0587 meters
Point 2663: Error = 0.0538 meters
Point 2664: Error = 0.0587 meters
Point 2665: Error = 0.0542 meters
Point 2666: Error = 0.0510 meters
Point 2667: Error = 0.0561 meters
Point 2668: Error = 0.0511 meters
Point 2669: Error = 0.0536 meters
Point 2733: Error = 0.0533 meters
Point 2734: Error = 0.0541 meters
Point 2735: Error = 0.0541 meters
Point 2746: Error = 0.0538 meters
Point 2747: Error = 0.0590 meters
Point 2760: Error = 0.0511 meters
Point 2761: Error = 0.0524 meters
Point 2762: Error = 0.0580 meters
Point 2765: Error = 0.0533 meters
Point 2767: Error = 0.0562 meters
Point 2768: Error = 0.0586 meters
Point 2769: Error = 0.0552 meters
Point 2770: Error = 0.0546 meters
Point 2771: Error = 0.0568 meters
Point 2772: Error = 0.0532 meters
Point 2777: Error = 0.0547 meters
Point 2778: Error = 0.0678 meters
Point 2779: Error = 0.0699 meters
Point 2790: Error = 0.0502 meters
Point 2792: Error = 0.0550 meters
Point 2796: Error = 0.0552 meters
Point 2797: Error = 0.0641 meters
Point 2798: Error = 0.0769 meters
Point 2799: Error = 0.0742 meters
Point 2800: Error = 0.0647 meters
Point 2802: Error = 0.0540 meters
Point 2807: Error = 0.0669 meters
Point 2808: Error = 0.0660 meters
Point 2809: Error = 0.0608 meters
Point 2810: Error = 0.0540 meters
Point 2812: Error = 0.0532 meters
Point 2813: Error = 0.0525 meters
Point 2814: Error = 0.0548 meters
Point 2815: Error = 0.0540 meters
Point 2816: Error = 0.0672 meters
Point 2817: Error = 0.0607 meters
Point 2818: Error = 0.0582 meters
Point 2819: Error = 0.0528 meters
Point 2821: Error = 0.0638 meters
Point 2822: Error = 0.0607 meters
Point 2823: Error = 0.0536 meters
Point 2826: Error = 0.0505 meters
Point 2828: Error = 0.0594 meters
Point 2829: Error = 0.0698 meters
Point 2830: Error = 0.0705 meters
Point 2831: Error = 0.0935 meters
Point 2832: Error = 0.0707 meters
Point 2833: Error = 0.0537 meters
Point 2837: Error = 0.0505 meters
Point 2838: Error = 0.0622 meters
Point 2839: Error = 0.0637 meters
Point 2840: Error = 0.0617 meters
Point 2841: Error = 0.0691 meters
Point 2842: Error = 0.0644 meters
Point 2843: Error = 0.0517 meters
Point 2844: Error = 0.0506 meters
Point 2846: Error = 0.0539 meters
Point 2847: Error = 0.0504 meters
Point 2848: Error = 0.0511 meters
Point 2851: Error = 0.0581 meters
Point 2852: Error = 0.0548 meters
Point 3188: Error = 0.0538 meters
Point 3189: Error = 0.0562 meters
Point 3190: Error = 0.0516 meters
Point 3191: Error = 0.0528 meters
Point 3193: Error = 0.0566 meters
Point 3194: Error = 0.0560 meters
Point 3195: Error = 0.0546 meters
Point 3196: Error = 0.0511 meters
Point 3197: Error = 0.0595 meters
Point 3198: Error = 0.0564 meters
Point 3199: Error = 0.0571 meters
Point 3200: Error = 0.0532 meters
Point 3201: Error = 0.0520 meters
Point 3202: Error = 0.0588 meters
Point 3203: Error = 0.0562 meters
Point 3204: Error = 0.0560 meters
Point 3205: Error = 0.0525 meters
Point 3206: Error = 0.0528 meters
Point 3207: Error = 0.0581 meters
Point 3208: Error = 0.0570 meters
Point 3209: Error = 0.0569 meters
Point 3210: Error = 0.0525 meters
Point 3212: Error = 0.0576 meters
Point 3213: Error = 0.0548 meters
Point 3214: Error = 0.0544 meters
Point 3215: Error = 0.0510 meters
Point 3217: Error = 0.0528 meters
Point 3218: Error = 0.0555 meters
Point 3219: Error = 0.0519 meters
Point 3222: Error = 0.0578 meters
Point 3223: Error = 0.0558 meters
Point 3224: Error = 0.0525 meters
Point 3225: Error = 0.0502 meters
Point 3232: Error = 0.0510 meters
Point 3233: Error = 0.0510 meters
Point 3237: Error = 0.0508 meters
Point 3256: Error = 0.0517 meters
Point 3261: Error = 0.0512 meters
Point 3266: Error = 0.0517 meters
Point 3292: Error = 0.0520 meters
Point 3293: Error = 0.0564 meters
Point 3294: Error = 0.0583 meters
Point 3295: Error = 0.0578 meters
Point 3296: Error = 0.0541 meters
Point 3297: Error = 0.0533 meters
Point 3298: Error = 0.0588 meters
Point 3299: Error = 0.0588 meters
Point 3300: Error = 0.0569 meters
Point 3301: Error = 0.0566 meters
Point 3302: Error = 0.0516 meters
Point 3303: Error = 0.0595 meters
Point 3304: Error = 0.0589 meters
Point 3305: Error = 0.0534 meters
Point 3306: Error = 0.0513 meters
Point 3307: Error = 0.0525 meters
Point 3308: Error = 0.0603 meters
Point 3309: Error = 0.0578 meters
Point 3310: Error = 0.0544 meters
Point 3311: Error = 0.0519 meters
Point 3313: Error = 0.0547 meters
Point 3314: Error = 0.0526 meters
Point 3315: Error = 0.0506 meters
Point 3316: Error = 0.0530 meters
Point 3317: Error = 0.0502 meters
Point 3318: Error = 0.0587 meters
Point 3319: Error = 0.0553 meters
Point 3320: Error = 0.0528 meters
Point 3321: Error = 0.0500 meters
Point 3322: Error = 0.0573 meters
Point 3323: Error = 0.0573 meters
Point 3324: Error = 0.0573 meters
Point 3325: Error = 0.0542 meters
Point 3326: Error = 0.0513 meters
Point 3327: Error = 0.0566 meters
Point 3328: Error = 0.0559 meters
Point 3329: Error = 0.0533 meters
Point 3330: Error = 0.0520 meters
Point 3331: Error = 0.0506 meters
Point 3332: Error = 0.0587 meters
Point 3333: Error = 0.0714 meters
Point 3334: Error = 0.0548 meters
Point 3335: Error = 0.0508 meters
Point 3337: Error = 0.0587 meters
Point 3338: Error = 0.0559 meters
Point 3339: Error = 0.0573 meters
Point 3340: Error = 0.0580 meters
Point 3341: Error = 0.0566 meters
Point 3342: Error = 0.0702 meters
Point 3343: Error = 0.0648 meters
Point 3344: Error = 0.0588 meters
Point 3345: Error = 0.0538 meters
Point 3346: Error = 0.0528 meters
Point 3347: Error = 0.0652 meters
Point 3348: Error = 0.0644 meters
Point 3349: Error = 0.0573 meters
Point 3350: Error = 0.0553 meters
Point 3351: Error = 0.0540 meters
Point 3352: Error = 0.0661 meters
Point 3353: Error = 0.0622 meters
Point 3354: Error = 0.0581 meters
Point 3355: Error = 0.0542 meters
Point 3356: Error = 0.0510 meters
Point 3357: Error = 0.0630 meters
Point 3358: Error = 0.0622 meters
Point 3359: Error = 0.0595 meters
Point 3360: Error = 0.0553 meters
Point 3361: Error = 0.0510 meters
Point 3362: Error = 0.0623 meters
Point 3363: Error = 0.0587 meters
Point 3364: Error = 0.0560 meters
Point 3365: Error = 0.0533 meters
Point 3366: Error = 0.0508 meters
Point 3367: Error = 0.0601 meters
Point 3368: Error = 0.0562 meters
Point 3369: Error = 0.0530 meters
Point 3370: Error = 0.0513 meters
Point 3371: Error = 0.0520 meters
Point 3372: Error = 0.0630 meters
Point 3373: Error = 0.0598 meters
Point 3374: Error = 0.0536 meters
Point 3397: Error = 0.0507 meters
Point 3402: Error = 0.0566 meters
Point 3417: Error = 0.0512 meters
Point 3418: Error = 0.0510 meters
Point 3422: Error = 0.0563 meters
Point 3427: Error = 0.0539 meters
Point 3429: Error = 0.0515 meters
Point 3432: Error = 0.0576 meters
Point 3433: Error = 0.0509 meters
Point 3437: Error = 0.0576 meters
Point 3438: Error = 0.0539 meters
Point 3439: Error = 0.0520 meters
Point 3442: Error = 0.0588 meters
Point 3443: Error = 0.0541 meters
Point 3446: Error = 0.0617 meters
Point 3447: Error = 0.0541 meters
Point 3448: Error = 0.0546 meters
Point 3451: Error = 0.0596 meters
Point 3452: Error = 0.0596 meters
Point 3453: Error = 0.0532 meters
Point 3454: Error = 0.0501 meters
Point 3456: Error = 0.0576 meters
Point 3457: Error = 0.0611 meters
Point 3458: Error = 0.0565 meters
Point 3461: Error = 0.0609 meters
Point 3462: Error = 0.0572 meters
Point 3463: Error = 0.0528 meters
