Rigid Body Registration Summary
==============================

Total points: 3444
Points with error <= 0.05: 46
Point 810: Error = 1.9001 meters
Point 811: Error = 1.9009 meters
Point 812: Error = 1.9009 meters
Point 813: Error = 1.9002 meters
Point 814: Error = 1.9009 meters
Point 815: Error = 1.9001 meters
Point 816: Error = 1.9009 meters
Point 817: Error = 1.9001 meters
Point 818: Error = 1.8994 meters
Point 819: Error = 1.8994 meters
Point 820: Error = 1.8980 meters
Point 821: Error = 1.8980 meters
Point 822: Error = 1.8980 meters
Point 823: Error = 1.8987 meters
Point 824: Error = 1.8994 meters
Point 825: Error = 1.8987 meters
Point 826: Error = 1.9001 meters
Point 827: Error = 1.8980 meters
Point 828: Error = 1.8980 meters
Point 829: Error = 1.8987 meters
Point 830: Error = 1.9009 meters
Point 831: Error = 1.8994 meters
Point 832: Error = 1.8994 meters
Point 833: Error = 1.8987 meters
Point 834: Error = 1.8987 meters
Point 835: Error = 1.8980 meters
Point 836: Error = 1.8987 meters
Point 837: Error = 1.9001 meters
Point 838: Error = 1.9023 meters
Point 839: Error = 1.9016 meters
Point 840: Error = 1.9001 meters
Point 841: Error = 1.8987 meters
Point 842: Error = 1.8987 meters
Point 843: Error = 1.8994 meters
Point 844: Error = 1.8987 meters
Point 845: Error = 1.8980 meters
Point 846: Error = 1.9001 meters
Point 847: Error = 1.8973 meters
Point 848: Error = 1.8994 meters
Point 849: Error = 1.9008 meters
Point 850: Error = 1.9001 meters
Point 851: Error = 1.8973 meters
Point 852: Error = 1.8958 meters
Point 853: Error = 1.8966 meters
Point 854: Error = 1.8973 meters
Point 855: Error = 1.8987 meters
Point 856: Error = 1.8980 meters
Point 857: Error = 1.8994 meters
Point 858: Error = 1.8987 meters
Point 859: Error = 1.8994 meters
Point 860: Error = 1.8987 meters
Point 861: Error = 1.8966 meters
Point 862: Error = 1.8973 meters
Point 863: Error = 1.8966 meters
Point 864: Error = 1.8973 meters
Point 865: Error = 1.4943 meters
Point 866: Error = 1.4894 meters
Point 867: Error = 1.4957 meters
Point 868: Error = 1.4915 meters
Point 869: Error = 1.4915 meters
Point 870: Error = 1.4915 meters
Point 871: Error = 1.4964 meters
Point 872: Error = 1.4901 meters
Point 873: Error = 1.4908 meters
Point 874: Error = 1.4908 meters
Point 875: Error = 1.4950 meters
Point 876: Error = 1.4908 meters
Point 877: Error = 1.4901 meters
Point 878: Error = 1.4901 meters
Point 879: Error = 1.4908 meters
Point 880: Error = 1.4908 meters
Point 881: Error = 1.4908 meters
Point 882: Error = 1.4908 meters
Point 883: Error = 1.4922 meters
Point 884: Error = 1.4915 meters
Point 885: Error = 1.4950 meters
Point 886: Error = 1.4901 meters
Point 887: Error = 1.4964 meters
Point 888: Error = 1.4894 meters
Point 889: Error = 1.4908 meters
Point 890: Error = 1.4908 meters
Point 891: Error = 1.4964 meters
Point 892: Error = 1.4957 meters
Point 893: Error = 1.4908 meters
Point 894: Error = 1.4901 meters
Point 895: Error = 1.4894 meters
Point 896: Error = 1.4950 meters
Point 897: Error = 1.4882 meters
Point 898: Error = 1.4832 meters
Point 899: Error = 1.4776 meters
Point 900: Error = 1.4698 meters
Point 901: Error = 1.4741 meters
Point 902: Error = 1.4670 meters
Point 903: Error = 1.4542 meters
Point 904: Error = 1.4457 meters
Point 905: Error = 1.4372 meters
Point 906: Error = 1.4360 meters
Point 907: Error = 1.4296 meters
Point 908: Error = 1.4204 meters
Point 909: Error = 1.4119 meters
Point 910: Error = 1.4039 meters
Point 911: Error = 1.4103 meters
Point 912: Error = 1.4033 meters
Point 913: Error = 1.3919 meters
Point 914: Error = 1.3883 meters
Point 915: Error = 1.3898 meters
Point 916: Error = 1.9941 meters
Point 917: Error = 2.0468 meters
Point 918: Error = 2.0648 meters
Point 919: Error = 2.0490 meters
Point 920: Error = 2.0644 meters
Point 921: Error = 2.0627 meters
Point 922: Error = 2.0741 meters
Point 923: Error = 2.0618 meters
Point 924: Error = 2.0786 meters
Point 925: Error = 2.0974 meters
Point 926: Error = 2.0791 meters
Point 927: Error = 2.0635 meters
Point 928: Error = 2.0502 meters
Point 929: Error = 2.0552 meters
Point 930: Error = 2.0222 meters
Point 931: Error = 2.0071 meters
Point 932: Error = 1.9409 meters
Point 933: Error = 1.9342 meters
Point 934: Error = 1.7414 meters
Point 935: Error = 1.1617 meters
Point 936: Error = 1.1446 meters
Point 937: Error = 1.1231 meters
Point 938: Error = 1.1028 meters
Point 939: Error = 1.0892 meters
Point 940: Error = 1.0915 meters
Point 941: Error = 1.0818 meters
Point 942: Error = 1.0698 meters
Point 943: Error = 1.0541 meters
Point 944: Error = 1.0364 meters
Point 945: Error = 1.0387 meters
Point 946: Error = 1.0154 meters
Point 947: Error = 1.0080 meters
Point 948: Error = 0.9909 meters
Point 949: Error = 0.9782 meters
Point 950: Error = 0.9731 meters
Point 951: Error = 0.9557 meters
Point 952: Error = 0.9428 meters
Point 953: Error = 0.9386 meters
Point 954: Error = 0.9247 meters
Point 955: Error = 0.9247 meters
Point 956: Error = 0.9102 meters
Point 957: Error = 0.8861 meters
Point 958: Error = 0.8673 meters
Point 959: Error = 0.8525 meters
Point 960: Error = 0.8570 meters
Point 961: Error = 0.8409 meters
Point 962: Error = 0.8358 meters
Point 963: Error = 0.8231 meters
Point 964: Error = 0.8163 meters
Point 965: Error = 0.8135 meters
Point 966: Error = 0.7923 meters
Point 967: Error = 0.7758 meters
Point 968: Error = 0.7710 meters
Point 969: Error = 0.7632 meters
Point 970: Error = 0.5672 meters
Point 971: Error = 0.5714 meters
Point 972: Error = 0.5559 meters
Point 973: Error = 0.5314 meters
Point 974: Error = 0.5147 meters
Point 975: Error = 0.5144 meters
Point 976: Error = 0.4976 meters
Point 977: Error = 0.4821 meters
Point 978: Error = 0.4668 meters
Point 979: Error = 0.4512 meters
Point 980: Error = 0.4509 meters
Point 981: Error = 0.4297 meters
Point 982: Error = 0.4132 meters
Point 983: Error = 0.4009 meters
Point 984: Error = 0.3821 meters
Point 985: Error = 0.3823 meters
Point 986: Error = 0.3676 meters
Point 987: Error = 0.3521 meters
Point 988: Error = 0.3421 meters
Point 989: Error = 0.3270 meters
Point 990: Error = 0.3264 meters
Point 991: Error = 0.3118 meters
Point 992: Error = 0.2915 meters
Point 993: Error = 0.2766 meters
Point 994: Error = 0.2575 meters
Point 995: Error = 0.2561 meters
Point 996: Error = 0.2439 meters
Point 997: Error = 0.2248 meters
Point 998: Error = 0.2058 meters
Point 999: Error = 0.1948 meters
Point 1000: Error = 0.1923 meters
Point 1001: Error = 0.1739 meters
Point 1002: Error = 0.1615 meters
Point 1003: Error = 0.1396 meters
Point 1004: Error = 0.1259 meters
Point 1005: Error = 0.1310 meters
Point 1006: Error = 0.1338 meters
Point 1007: Error = 0.1120 meters
Point 1008: Error = 0.0939 meters
Point 1009: Error = 0.0689 meters
Point 1010: Error = 0.0733 meters
Point 1011: Error = 0.0532 meters
Point 1015: Error = 0.0645 meters
Point 1016: Error = 0.0759 meters
Point 1017: Error = 0.0821 meters
Point 1018: Error = 0.0911 meters
Point 1019: Error = 0.0987 meters
Point 1020: Error = 0.1094 meters
Point 1021: Error = 0.1211 meters
Point 1022: Error = 0.1310 meters
Point 1023: Error = 0.1473 meters
Point 1024: Error = 0.1681 meters
Point 1025: Error = 0.1741 meters
Point 1026: Error = 0.1859 meters
Point 1027: Error = 0.2016 meters
Point 1028: Error = 0.2160 meters
Point 1029: Error = 0.2350 meters
Point 1030: Error = 0.2319 meters
Point 1031: Error = 0.2604 meters
Point 1032: Error = 0.2731 meters
Point 1033: Error = 0.2886 meters
Point 1034: Error = 0.3035 meters
Point 1035: Error = 0.3119 meters
Point 1036: Error = 0.3200 meters
Point 1037: Error = 0.3400 meters
Point 1038: Error = 0.3569 meters
Point 1039: Error = 0.3588 meters
Point 1040: Error = 0.3629 meters
Point 1041: Error = 0.3905 meters
Point 1042: Error = 0.3652 meters
Point 1043: Error = 0.3892 meters
Point 1044: Error = 0.3982 meters
Point 1045: Error = 0.4306 meters
Point 1046: Error = 0.4508 meters
Point 1047: Error = 0.4681 meters
Point 1048: Error = 0.4800 meters
Point 1049: Error = 0.4900 meters
Point 1050: Error = 0.5042 meters
Point 1051: Error = 0.5299 meters
Point 1052: Error = 0.5525 meters
Point 1053: Error = 0.5622 meters
Point 1054: Error = 0.5758 meters
Point 1055: Error = 0.5915 meters
Point 1056: Error = 0.6022 meters
Point 1057: Error = 0.6068 meters
Point 1058: Error = 0.6025 meters
Point 1059: Error = 0.6223 meters
Point 1060: Error = 0.6339 meters
Point 1061: Error = 0.6606 meters
Point 1062: Error = 0.6789 meters
Point 1063: Error = 0.6623 meters
Point 1064: Error = 0.7103 meters
Point 1065: Error = 0.7328 meters
Point 1066: Error = 0.7502 meters
Point 1067: Error = 0.7620 meters
Point 1068: Error = 0.7771 meters
Point 1069: Error = 0.7851 meters
Point 1070: Error = 0.8068 meters
Point 1071: Error = 0.8161 meters
Point 1072: Error = 0.8347 meters
Point 1073: Error = 0.8507 meters
Point 1074: Error = 0.8614 meters
Point 1075: Error = 0.8757 meters
Point 1076: Error = 0.8889 meters
Point 1077: Error = 0.9079 meters
Point 1078: Error = 0.9143 meters
Point 1079: Error = 0.9150 meters
Point 1080: Error = 0.9306 meters
Point 1081: Error = 0.9461 meters
Point 1082: Error = 0.9610 meters
Point 1083: Error = 0.9815 meters
Point 1084: Error = 0.9803 meters
Point 1085: Error = 0.9992 meters
Point 1086: Error = 1.0126 meters
Point 1087: Error = 1.0175 meters
Point 1088: Error = 1.0218 meters
Point 1089: Error = 1.0648 meters
Point 1090: Error = 1.0610 meters
Point 1091: Error = 1.0855 meters
Point 1092: Error = 1.1087 meters
Point 1093: Error = 1.1151 meters
Point 1094: Error = 1.0871 meters
Point 1095: Error = 1.0866 meters
Point 1096: Error = 1.0905 meters
Point 1097: Error = 1.0808 meters
Point 1098: Error = 1.0777 meters
Point 1099: Error = 1.0658 meters
Point 1100: Error = 1.0629 meters
Point 1101: Error = 1.0597 meters
Point 1102: Error = 1.0338 meters
Point 1103: Error = 1.0321 meters
Point 1104: Error = 1.0287 meters
Point 1105: Error = 1.0120 meters
Point 1106: Error = 0.9957 meters
Point 1107: Error = 0.9983 meters
Point 1108: Error = 1.0006 meters
Point 1109: Error = 1.0007 meters
Point 1110: Error = 0.9994 meters
Point 1111: Error = 0.9992 meters
Point 1112: Error = 0.9966 meters
Point 1113: Error = 0.9949 meters
Point 1114: Error = 0.9921 meters
Point 1115: Error = 0.9949 meters
Point 1116: Error = 0.9937 meters
Point 1117: Error = 0.9904 meters
Point 1118: Error = 0.9833 meters
Point 1119: Error = 0.9815 meters
Point 1120: Error = 0.9743 meters
Point 1121: Error = 0.9743 meters
Point 1122: Error = 0.9641 meters
Point 1123: Error = 0.9589 meters
Point 1124: Error = 0.9537 meters
Point 1125: Error = 0.9589 meters
Point 1126: Error = 0.9511 meters
Point 1127: Error = 0.9504 meters
Point 1128: Error = 0.9369 meters
Point 1129: Error = 0.9362 meters
Point 1130: Error = 0.9306 meters
Point 1131: Error = 0.9355 meters
Point 1132: Error = 0.9327 meters
Point 1133: Error = 0.9369 meters
Point 1134: Error = 0.9278 meters
Point 1135: Error = 0.9251 meters
Point 1136: Error = 0.9180 meters
Point 1137: Error = 0.9081 meters
Point 1138: Error = 0.8959 meters
Point 1139: Error = 0.8910 meters
Point 1140: Error = 0.8854 meters
Point 1141: Error = 0.8762 meters
Point 1142: Error = 0.8669 meters
Point 1143: Error = 0.8599 meters
Point 1144: Error = 0.8577 meters
Point 1145: Error = 0.8572 meters
Point 1146: Error = 0.8238 meters
Point 1147: Error = 0.8273 meters
Point 1148: Error = 0.8259 meters
Point 1149: Error = 0.8217 meters
Point 1150: Error = 0.8259 meters
Point 1151: Error = 0.8210 meters
Point 1152: Error = 0.8210 meters
Point 1153: Error = 0.8224 meters
Point 1154: Error = 0.8210 meters
Point 1155: Error = 0.8167 meters
Point 1156: Error = 0.8054 meters
Point 1157: Error = 0.8005 meters
Point 1158: Error = 0.7948 meters
Point 1159: Error = 0.7948 meters
Point 1160: Error = 0.7853 meters
Point 1161: Error = 0.7713 meters
Point 1162: Error = 0.7679 meters
Point 1163: Error = 0.7595 meters
Point 1164: Error = 0.7509 meters
Point 1165: Error = 0.7510 meters
Point 1166: Error = 0.7545 meters
Point 1167: Error = 0.7495 meters
Point 1168: Error = 0.7362 meters
Point 1169: Error = 0.7348 meters
Point 1170: Error = 0.7314 meters
Point 1171: Error = 0.7255 meters
Point 1172: Error = 0.7142 meters
Point 1173: Error = 0.7171 meters
Point 1174: Error = 0.7089 meters
Point 1175: Error = 0.7008 meters
Point 1176: Error = 0.6974 meters
Point 1177: Error = 0.6774 meters
Point 1178: Error = 0.6471 meters
Point 1179: Error = 0.6535 meters
Point 1180: Error = 0.6300 meters
Point 1181: Error = 0.6095 meters
Point 1182: Error = 0.5940 meters
Point 1183: Error = 0.5763 meters
Point 1184: Error = 0.5760 meters
Point 1185: Error = 0.5602 meters
Point 1186: Error = 0.5474 meters
Point 1187: Error = 0.5374 meters
Point 1188: Error = 0.5219 meters
Point 1189: Error = 0.5199 meters
Point 1190: Error = 0.5057 meters
Point 1191: Error = 0.4936 meters
Point 1192: Error = 0.4780 meters
Point 1193: Error = 0.4561 meters
Point 1194: Error = 0.4575 meters
Point 1195: Error = 0.4441 meters
Point 1196: Error = 0.4285 meters
Point 1197: Error = 0.4060 meters
Point 1198: Error = 0.3854 meters
Point 1199: Error = 0.3722 meters
Point 1200: Error = 0.3488 meters
Point 1201: Error = 0.3465 meters
Point 1202: Error = 0.3309 meters
Point 1203: Error = 0.3168 meters
Point 1204: Error = 0.3020 meters
Point 1205: Error = 0.2871 meters
Point 1206: Error = 0.2857 meters
Point 1207: Error = 0.2652 meters
Point 1208: Error = 0.2546 meters
Point 1209: Error = 0.2364 meters
Point 1210: Error = 0.2173 meters
Point 1211: Error = 0.2157 meters
Point 1212: Error = 0.2022 meters
Point 1213: Error = 0.1917 meters
Point 1214: Error = 0.1783 meters
Point 1215: Error = 0.1606 meters
Point 1216: Error = 0.1601 meters
Point 1217: Error = 0.1457 meters
Point 1218: Error = 0.1239 meters
Point 1219: Error = 0.1000 meters
Point 1220: Error = 0.0775 meters
Point 1221: Error = 0.0832 meters
Point 1222: Error = 0.0691 meters
Point 1223: Error = 0.0538 meters
Point 1231: Error = 0.0519 meters
Point 1232: Error = 0.0667 meters
Point 1233: Error = 0.0868 meters
Point 1234: Error = 0.0948 meters
Point 1235: Error = 0.0960 meters
Point 1236: Error = 0.1121 meters
Point 1237: Error = 0.1272 meters
Point 1238: Error = 0.1371 meters
Point 1239: Error = 0.1537 meters
Point 1240: Error = 0.1546 meters
Point 1241: Error = 0.1726 meters
Point 1242: Error = 0.1901 meters
Point 1243: Error = 0.2006 meters
Point 1244: Error = 0.2074 meters
Point 1245: Error = 0.2121 meters
Point 1246: Error = 0.2318 meters
Point 1247: Error = 0.2405 meters
Point 1248: Error = 0.2548 meters
Point 1249: Error = 0.2713 meters
Point 1250: Error = 0.2766 meters
Point 1251: Error = 0.3358 meters
Point 1252: Error = 0.3507 meters
Point 1253: Error = 0.3661 meters
Point 1254: Error = 0.3839 meters
Point 1255: Error = 0.3815 meters
Point 1256: Error = 0.3974 meters
Point 1257: Error = 0.4116 meters
Point 1258: Error = 0.4247 meters
Point 1259: Error = 0.4392 meters
Point 1260: Error = 0.4337 meters
Point 1261: Error = 0.4463 meters
Point 1262: Error = 0.4674 meters
Point 1263: Error = 0.4865 meters
Point 1264: Error = 0.4950 meters
Point 1265: Error = 0.4938 meters
Point 1266: Error = 0.5064 meters
Point 1267: Error = 0.5212 meters
Point 1268: Error = 0.5282 meters
Point 1269: Error = 0.5446 meters
Point 1270: Error = 0.5431 meters
Point 1271: Error = 0.5545 meters
Point 1272: Error = 0.5629 meters
Point 1273: Error = 0.5729 meters
Point 1274: Error = 0.5841 meters
Point 1275: Error = 0.5864 meters
Point 1276: Error = 0.6138 meters
Point 1277: Error = 0.6413 meters
Point 1278: Error = 0.6562 meters
Point 1279: Error = 0.6696 meters
Point 1280: Error = 0.6810 meters
Point 1281: Error = 0.6768 meters
Point 1282: Error = 0.6941 meters
Point 1283: Error = 0.7030 meters
Point 1284: Error = 0.7248 meters
Point 1285: Error = 0.7213 meters
Point 1286: Error = 0.7262 meters
Point 1287: Error = 0.7299 meters
Point 1288: Error = 0.7418 meters
Point 1289: Error = 0.7587 meters
Point 1290: Error = 0.7626 meters
Point 1291: Error = 0.7863 meters
Point 1292: Error = 0.8019 meters
Point 1293: Error = 0.8189 meters
Point 1294: Error = 0.8302 meters
Point 1295: Error = 0.8287 meters
Point 1296: Error = 0.8338 meters
Point 1297: Error = 0.8446 meters
Point 1298: Error = 0.8627 meters
Point 1299: Error = 0.8883 meters
Point 1300: Error = 0.8891 meters
Point 1301: Error = 0.9087 meters
Point 1302: Error = 0.9214 meters
Point 1303: Error = 0.9207 meters
Point 1304: Error = 0.9362 meters
Point 1305: Error = 0.9378 meters
Point 1306: Error = 0.9477 meters
Point 1307: Error = 0.9660 meters
Point 1308: Error = 0.9787 meters
Point 1309: Error = 0.9971 meters
Point 1310: Error = 0.9987 meters
Point 1311: Error = 1.0148 meters
Point 1312: Error = 1.0232 meters
Point 1313: Error = 1.0367 meters
Point 1314: Error = 1.0564 meters
Point 1315: Error = 1.0544 meters
Point 1316: Error = 1.0650 meters
Point 1317: Error = 1.0848 meters
Point 1318: Error = 1.0953 meters
Point 1319: Error = 1.1074 meters
Point 1320: Error = 1.1068 meters
Point 1321: Error = 1.1236 meters
Point 1322: Error = 1.1428 meters
Point 1323: Error = 1.1625 meters
Point 1324: Error = 1.1745 meters
Point 1325: Error = 1.1724 meters
Point 1326: Error = 1.1795 meters
Point 1327: Error = 1.1916 meters
Point 1328: Error = 1.2071 meters
Point 1329: Error = 1.2360 meters
Point 1330: Error = 1.2347 meters
Point 1331: Error = 1.2523 meters
Point 1332: Error = 1.2671 meters
Point 1333: Error = 1.2777 meters
Point 1334: Error = 1.2898 meters
Point 1335: Error = 1.2885 meters
Point 1336: Error = 1.3006 meters
Point 1337: Error = 1.3210 meters
Point 1338: Error = 1.3330 meters
Point 1339: Error = 1.3492 meters
Point 1340: Error = 1.3492 meters
Point 1341: Error = 1.3528 meters
Point 1342: Error = 1.3506 meters
Point 1343: Error = 1.3485 meters
Point 1344: Error = 1.3450 meters
Point 1345: Error = 1.3492 meters
Point 1346: Error = 1.3485 meters
Point 1347: Error = 1.3478 meters
Point 1348: Error = 1.3436 meters
Point 1349: Error = 1.3422 meters
Point 1350: Error = 1.3471 meters
Point 1351: Error = 1.3485 meters
Point 1352: Error = 1.3436 meters
Point 1353: Error = 1.3443 meters
Point 1354: Error = 1.3436 meters
Point 1355: Error = 1.3478 meters
Point 1356: Error = 1.3471 meters
Point 1357: Error = 1.3436 meters
Point 1358: Error = 1.3471 meters
Point 1359: Error = 1.3436 meters
Point 1360: Error = 1.3492 meters
Point 1361: Error = 1.3485 meters
Point 1362: Error = 1.3450 meters
Point 1363: Error = 1.3485 meters
Point 1364: Error = 1.3464 meters
Point 1365: Error = 1.3450 meters
Point 1366: Error = 1.3450 meters
Point 1367: Error = 1.3443 meters
Point 1368: Error = 1.3471 meters
Point 1369: Error = 1.3471 meters
Point 1370: Error = 1.3450 meters
Point 1371: Error = 1.3450 meters
Point 1372: Error = 1.3471 meters
Point 1373: Error = 1.3471 meters
Point 1374: Error = 1.3422 meters
Point 1375: Error = 1.3443 meters
Point 1376: Error = 1.3436 meters
Point 1377: Error = 1.3471 meters
Point 1378: Error = 1.3471 meters
Point 1379: Error = 1.3506 meters
Point 1380: Error = 1.3464 meters
Point 1381: Error = 1.3506 meters
Point 1382: Error = 1.3605 meters
Point 1383: Error = 1.3697 meters
Point 1384: Error = 1.3705 meters
Point 1385: Error = 1.3862 meters
Point 1386: Error = 1.3811 meters
Point 1387: Error = 1.3883 meters
Point 1388: Error = 1.3783 meters
Point 1389: Error = 1.3616 meters
Point 1390: Error = 1.3715 meters
Point 1391: Error = 1.3529 meters
Point 1392: Error = 1.3213 meters
Point 1393: Error = 1.2894 meters
Point 1394: Error = 1.2504 meters
Point 1395: Error = 1.2574 meters
Point 1396: Error = 1.2241 meters
Point 1397: Error = 1.1851 meters
Point 1398: Error = 1.1543 meters
Point 1399: Error = 1.1158 meters
Point 1400: Error = 1.1223 meters
Point 1401: Error = 1.0763 meters
Point 1402: Error = 1.0529 meters
Point 1403: Error = 1.0402 meters
Point 1404: Error = 1.0234 meters
Point 1405: Error = 1.0098 meters
Point 1406: Error = 0.9928 meters
Point 1407: Error = 0.9831 meters
Point 1408: Error = 0.9824 meters
Point 1409: Error = 0.9838 meters
Point 1410: Error = 0.9795 meters
Point 1411: Error = 0.9760 meters
Point 1412: Error = 0.9746 meters
Point 1413: Error = 0.9753 meters
Point 1414: Error = 0.9753 meters
Point 1415: Error = 0.9732 meters
Point 1416: Error = 0.9739 meters
Point 1417: Error = 0.9745 meters
Point 1418: Error = 0.9787 meters
Point 1419: Error = 0.9745 meters
Point 1420: Error = 0.9731 meters
Point 1421: Error = 0.9710 meters
Point 1422: Error = 0.9738 meters
Point 1423: Error = 0.9731 meters
Point 1424: Error = 0.9745 meters
Point 1425: Error = 0.9731 meters
Point 1426: Error = 0.9759 meters
Point 1427: Error = 0.9738 meters
Point 1428: Error = 0.9753 meters
Point 1429: Error = 0.9730 meters
Point 1430: Error = 0.9671 meters
Point 1431: Error = 0.9531 meters
Point 1432: Error = 0.9358 meters
Point 1433: Error = 0.9359 meters
Point 1434: Error = 0.9121 meters
Point 1435: Error = 0.8919 meters
Point 1436: Error = 0.8767 meters
Point 1437: Error = 0.8640 meters
Point 1438: Error = 0.8665 meters
Point 1439: Error = 0.8540 meters
Point 1440: Error = 0.8347 meters
Point 1441: Error = 0.8233 meters
Point 1442: Error = 0.8060 meters
Point 1443: Error = 0.8013 meters
Point 1444: Error = 0.7881 meters
Point 1445: Error = 0.7716 meters
Point 1446: Error = 0.7532 meters
Point 1447: Error = 0.7334 meters
Point 1448: Error = 0.7388 meters
Point 1449: Error = 0.7214 meters
Point 1450: Error = 0.7034 meters
Point 1451: Error = 0.6919 meters
Point 1452: Error = 0.6747 meters
Point 1453: Error = 0.6714 meters
Point 1454: Error = 0.6549 meters
Point 1455: Error = 0.6395 meters
Point 1456: Error = 0.6268 meters
Point 1457: Error = 0.6085 meters
Point 1458: Error = 0.6067 meters
Point 1459: Error = 0.5901 meters
Point 1460: Error = 0.5824 meters
Point 1461: Error = 0.5633 meters
Point 1462: Error = 0.5547 meters
Point 1463: Error = 0.5511 meters
Point 1464: Error = 0.5338 meters
Point 1465: Error = 0.5193 meters
Point 1466: Error = 0.5063 meters
Point 1467: Error = 0.4953 meters
Point 1468: Error = 0.4918 meters
Point 1469: Error = 0.4762 meters
Point 1470: Error = 0.4570 meters
Point 1471: Error = 0.4419 meters
Point 1472: Error = 0.4319 meters
Point 1473: Error = 0.4314 meters
Point 1474: Error = 0.4203 meters
Point 1475: Error = 0.4080 meters
Point 1476: Error = 0.3979 meters
Point 1477: Error = 0.3800 meters
Point 1478: Error = 0.3517 meters
Point 1479: Error = 0.3504 meters
Point 1480: Error = 0.3338 meters
Point 1481: Error = 0.3181 meters
Point 1482: Error = 0.3030 meters
Point 1483: Error = 0.2855 meters
Point 1484: Error = 0.2830 meters
Point 1485: Error = 0.2782 meters
Point 1486: Error = 0.2706 meters
Point 1487: Error = 0.2614 meters
Point 1488: Error = 0.2348 meters
Point 1489: Error = 0.2334 meters
Point 1490: Error = 0.2157 meters
Point 1491: Error = 0.2097 meters
Point 1492: Error = 0.1940 meters
Point 1493: Error = 0.1728 meters
Point 1494: Error = 0.1676 meters
Point 1495: Error = 0.1661 meters
Point 1496: Error = 0.0620 meters
Point 1497: Error = 0.0722 meters
Point 1498: Error = 0.0852 meters
Point 1499: Error = 0.0920 meters
Point 1500: Error = 0.0898 meters
Point 1501: Error = 0.1101 meters
Point 1502: Error = 0.1249 meters
Point 1503: Error = 0.1338 meters
Point 1504: Error = 0.1501 meters
Point 1505: Error = 0.1489 meters
Point 1506: Error = 0.1691 meters
Point 1507: Error = 0.1832 meters
Point 1508: Error = 0.2011 meters
Point 1509: Error = 0.2128 meters
Point 1510: Error = 0.2146 meters
Point 1511: Error = 0.2288 meters
Point 1512: Error = 0.2460 meters
Point 1513: Error = 0.2556 meters
Point 1514: Error = 0.2702 meters
Point 1515: Error = 0.2744 meters
Point 1516: Error = 0.2867 meters
Point 1517: Error = 0.3044 meters
Point 1518: Error = 0.3152 meters
Point 1519: Error = 0.3337 meters
Point 1520: Error = 0.3341 meters
Point 1521: Error = 0.3492 meters
Point 1522: Error = 0.3675 meters
Point 1523: Error = 0.3864 meters
Point 1524: Error = 0.4081 meters
Point 1525: Error = 0.4147 meters
Point 1526: Error = 0.4260 meters
Point 1527: Error = 0.4506 meters
Point 1528: Error = 0.4658 meters
Point 1529: Error = 0.4759 meters
Point 1530: Error = 0.4790 meters
Point 1531: Error = 0.4919 meters
Point 1532: Error = 0.5046 meters
Point 1533: Error = 0.5200 meters
Point 1534: Error = 0.5333 meters
Point 1535: Error = 0.5398 meters
Point 1536: Error = 0.5543 meters
Point 1537: Error = 0.5644 meters
Point 1538: Error = 0.5811 meters
Point 1539: Error = 0.5965 meters
Point 1540: Error = 0.5999 meters
Point 1541: Error = 0.6163 meters
Point 1542: Error = 0.6341 meters
Point 1543: Error = 0.6407 meters
Point 1544: Error = 0.6523 meters
Point 1545: Error = 0.6488 meters
Point 1546: Error = 0.6636 meters
Point 1547: Error = 0.6782 meters
Point 1548: Error = 0.6923 meters
Point 1549: Error = 0.6961 meters
Point 1550: Error = 0.7079 meters
Point 1551: Error = 0.7213 meters
Point 1552: Error = 0.7361 meters
Point 1553: Error = 0.7538 meters
Point 1554: Error = 0.7525 meters
Point 1555: Error = 0.7687 meters
Point 1556: Error = 0.7864 meters
Point 1557: Error = 0.7983 meters
Point 1558: Error = 0.8224 meters
Point 1559: Error = 0.8161 meters
Point 1560: Error = 0.8352 meters
Point 1561: Error = 0.8690 meters
Point 1562: Error = 0.8818 meters
Point 1563: Error = 0.8904 meters
Point 1564: Error = 0.9080 meters
Point 1565: Error = 0.9065 meters
Point 1566: Error = 0.9291 meters
Point 1567: Error = 0.9595 meters
Point 1568: Error = 0.9765 meters
Point 1569: Error = 0.9817 meters
Point 1570: Error = 1.0101 meters
Point 1571: Error = 1.0333 meters
Point 1572: Error = 1.0523 meters
Point 1573: Error = 1.0649 meters
Point 1574: Error = 1.0798 meters
Point 1575: Error = 1.0946 meters
Point 1576: Error = 1.1294 meters
Point 1577: Error = 1.1393 meters
Point 1578: Error = 1.3479 meters
Point 1579: Error = 1.3585 meters
Point 1580: Error = 1.3563 meters
Point 1581: Error = 1.3669 meters
Point 1582: Error = 1.3867 meters
Point 1583: Error = 1.4010 meters
Point 1584: Error = 1.4251 meters
Point 1585: Error = 1.4228 meters
Point 1586: Error = 1.4280 meters
Point 1587: Error = 1.4442 meters
Point 1588: Error = 1.4528 meters
Point 1589: Error = 1.4657 meters
Point 1590: Error = 1.4738 meters
Point 1591: Error = 1.4849 meters
Point 1592: Error = 1.4970 meters
Point 1593: Error = 1.5154 meters
Point 1594: Error = 1.5263 meters
Point 1595: Error = 1.5263 meters
Point 1596: Error = 1.5471 meters
Point 1597: Error = 1.5528 meters
Point 1598: Error = 1.5742 meters
Point 1599: Error = 1.5891 meters
Point 1600: Error = 1.5976 meters
Point 1601: Error = 1.6182 meters
Point 1602: Error = 1.6257 meters
Point 1603: Error = 1.6169 meters
Point 1604: Error = 1.6235 meters
Point 1605: Error = 1.6193 meters
